The ^ati++++=The
are ^vb+ber+vrb++=are
auditorily ^nn+++??+=auditorily
distinct ^jj++++=distinct
and ^cc++++=and
the ^ati++++=the
critical ^jj+atrb+++=critical
difference ^nn++++=difference
between ^in++++=between
them ^pp3o+pp3+++=them
is ^vbz+bez+vrb++=is
their ^pp$+pp3+++=their
formant ^nn+++??+=formant
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
the ^ati++++=the
nucleus ^nn++++=nucleus.
. ^zz++++=EXTRAWORD
Turning ^nvbg+++xvbg+=Turning
to ^in++++=to
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
goat ^nn++++=goat
, ^zz++++=,
Thomas ^np++++=Thomas
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
describes ^vbz++++=describes
the ^ati++++=the
most ^ql+emph+++=most
conservative ^jj+atrb+++=conservative
forms ^nns++++=forms
of ^in++++=of
that ^dt+dem+++=that
vowel ^nn+++??+=vowel
as ^in++++=as
monophthongal ^nn+++??+=monophthongal
[ ^zz++++=[o
o ^zz++++=EXTRAWORD
] ^zz++++=].
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
virtually ^rb+down+++=virtually
all ^abn++++=all
speakers ^nns++++=speakers
born ^vwbn+++xvbn+=born
in ^in++++=in
the ^ati++++=the
last ^ap++++=last
100 ^cd++++=100
years ^nns++++=years
use ^vb++++=use
a ^at++++=a
diphthongal ^nn+++??+=diphthongal
variant ^nn++++=variant,
, ^zz++++=EXTRAWORD
with ^in++++=with
regional ^jj+atrb+++=regional
variation ^nn++++=variation
in ^in++++=in
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
nucleus ^nn++++=nucleus
and ^cc++++=and
glide ^vb++++=glide
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
[ ^zz++++=[
u ^zz++++=u
u ^zz++++=u
y ^zz++++=y
u ^zz++++=u
u ^zz++++=u];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
& ^zz++++=&
Coggshall ^np+++??+=Coggshall
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
transcribes ^vbz+++??+=transcribes
thought ^vbd+++xvbn+=thought
as ^ql++++=as
diphthongal ^vb+++??+=diphthongal
and ^cc++++=and
upgliding ^nn+++??+=upgliding
( ^zz++++=([
[ ^zz++++=EXTRAWORD
o ^zz++++=o
o ^zz++++=o
o ^zz++++=o])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
[ ^zz++++=[
] ^zz++++=]
being ^vbg+beg++xvbg+=being
the ^ati++++=the
more ^rbr++++=more
frequent ^jj+atrb+++=frequent
form ^nn++++=form
in ^in++++=in
contemporary ^jj+atrb+++=contemporary
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
thorough ^jj+atrb+++=thorough
account ^nn++++=account
of ^in++++=of
vowel ^nn+++??+=vowel
qualities ^nns++++=qualities
among ^in++++=among
white ^jj+atrb+++=white
Southern ^jj+atrb+++=Southern
speakers ^nns++++=speakers
does ^vbz+doz+aux++=does
not ^xnot++not++=not
mention ^vb+vpub+++=mention
any ^dti++++=any
diphthongization ^nn++++=diphthongization
in ^in++++=in
foot ^nn++++=foot
or ^cc++++=or
lot ^nn++++=lot
. ^zz++++=.
