A ^at++++=A
and ^cc+phrs+++=and
get ^vb++++=get
, ^zz++++=,
etc. ^nn+++??+=etc.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
assumption ^nn+nom+++=assumption
being ^vb+be++xvbg+=being
that ^tht+vcmp+++=that
a ^at++++=a
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
possible ^jj+atrb+++=possible
V1s ^np+++??+=V1s
is ^vbz+bez+vrb++=is
an ^at++++=an
indicator ^nn++++=indicator
of ^in++++=of
paradigmatic ^jj+atrb+++=paradigmatic
restriction ^nn+nom+++=restriction
and ^cc+cls+++=and
hence ^rb+cnj+++=hence
of ^in++++=of
grammaticalization ^nn+nom+++=grammaticalization
( ^zz++++=(
Kinn ^np++++=Kinn
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
measure ^nn++++=measure
is ^vbz+bez+aux++=is
evidenced ^vpsv++by+xvbnx+=evidenced
by ^in++++=by
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction:
: ^zz++++=EXTRAWORD
its ^pp$+it+++=its
direct ^jj+atrb+++=direct
precursor ^nn++++=precursor
in ^in++++=in
Oe ^np+++??+=OE,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Vv ^np+++??+=VV
ende ^&fw++++=ende
pattern ^nn++++=pattern
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn+nom+++=section
6 ^zz++++=6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
allowed ^xvbn+++xvbn+=allowed
at ^rb++++=at
least ^rb"++++=least
nine ^cd++++=nine
different ^jj+atrb+++=different
verbs ^nns++++=verbs
in ^in++++=in
the ^ati++++=the
V1 ^np+++??+=V1
slot ^nn++++=slot;
; ^zz++++=EXTRAWORD
by ^in++++=by
Lme ^np+++??+=LME
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
reduced ^vpsv++agls+xvbnx+=reduced
to ^to++++=to
three ^cd++++=three
( ^zz++++=(
come ^vprf+++xvbn+=come
, ^zz++++=,
go ^vb++++=go
, ^zz++++=,
run ^j+++xvbn+=run
; ^zz++++=;
see ^vb+vprv+++=see
section ^nn+nom+++=section
7 ^zz++++=7),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
Pde ^np+++??+=PDE
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
essentially ^rb+down+splt++=essentially
been ^vprf+ben+vrb+xvbnx+=been
further ^jjb++++=further
reduced ^jj+++xvbn+=reduced
to ^to++++=to
two ^cd++++=two
that ^dt+dem+++=that
form ^nn++++=form
a ^at++++=a
binary ^jj+atrb+++=binary
paradigm ^nn++++=paradigm
consisting ^vwbg+++xvbg+=consisting
of ^in++++=of
two ^cd++++=two
terms ^nns++++=terms
with ^in++++=with
different ^jj+atrb+++=different
deictic ^nn++++=deictic
orientation ^nn+nom+++=orientation:
: ^zz++++=EXTRAWORD
a ^at++++=a
venitive ^jj+atrb+++=venitive
verb ^nn++++=verb
( ^zz++++=(
come ^vprf+++xvbn+=come
) ^zz++++=)
and ^cc++++=and
an ^at++++=an
andative ^jj++++=andative
( ^zz++++=(
go ^vb++++=go
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
differ ^vb++++=differ
by ^in++++=by
the ^ati++++=the
implication ^nn+nom+++=implication
that ^tht+ncmp+++=that
movement ^nn+nom+++=movement
is ^vbz+bez+vrb++=is
towards ^in++++=towards
the ^ati++++=the
speaker ^nn++++=speaker
in ^in++++=in
one ^cd1++++=one
case ^nn++++=case,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
speaker ^nn++++=speaker
in ^in++++=in
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
differences ^nns+nom+++=differences
in ^in++++=in
usage ^nn++++=usage
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
subpatterns ^nns+++??+=subpatterns
of ^in++++=of
the ^ati++++=the
construction ^nn+nom+++=construction
were ^vbd+bed+aux++=were
hinted ^vpsv++agls+xvbnx+=hinted
at ^rb++++=at
in ^in++++=in
section ^nn+nom+++=section
7.1.2 ^cd++++=7.1.2,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
study ^nn++++=study
holds ^vbz+vprv+++=holds
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
reveal ^vbi+vprv+++=reveal
how ^wrb+who+whcl++=how
they ^pp3a+pp3+++=they
complement ^nn+nom+++=complement
each ^dt++++=each
other ^ap++++=other
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
interact ^vb+++??+=interact
with ^in++++=with
the ^ati++++=the
be ^vb+be+vrb++=be
progressive ^jj+pred+++=progressive.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
the ^ati++++=the
run ^vwbn+++xvbn+=run
V ^zz++++=V
ing ^jj+++xvbg+=ing
Obl ^np+++??+=OBL
subtype ^nn+++??+=subtype
can ^md+pos+++=can
still ^rb++++=still
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
Pde ^np+++??+=PDE
( ^zz++++=(albeit
albeit ^cs+sub+++=EXTRAWORD
marginally ^rb++++=marginally)
) ^zz++++=EXTRAWORD
merely ^rb+down+++=merely
reflects ^vbz++++=reflects
the ^ati++++=the
gradual ^jj+atrb+++=gradual
nature ^nn++++=nature
of ^in++++=of
grammaticalization ^nn+nom+++=grammaticalization,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
older ^jjr++++=older,
, ^zz++++=EXTRAWORD
less ^rbr++++=less
frequent ^jj+atrb+++=frequent
forms ^nns++++=forms
can ^md+pos+++=can
live ^vb++++=live
on ^in++++=on
alongside ^rb++++=alongside
other ^ap++++=other
variants ^nns+nom+++=variants
( ^zz++++=(
hopper ^nn++++=Hopper
& ^zz++++=&
traugott ^np++++=Traugott
2003 ^cd++++=2003
: ^zz++++=:49).
49 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
