The ^ati++++=The
women ^nns++++=EXTRAWORD
] ^zz++++=EXTRAWORD
28.44 ^cd++++=28.44
* ^zz++++=*
Ethnicity ^np+++??+=Ethnicity
[ ^zz++++=[Filipino]
filipino ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
* ^zz++++=*
Gender ^nn++++=Gender
[ ^zz++++=[women]
women ^nns++++=EXTRAWORD
] ^zz++++=EXTRAWORD
11.00 ^cd++++=11.00
Random ^jj+atrb+++=Random
effects ^nns++++=effects
2 ^zz++++=2
4690.97 ^cd++++=4690.97
37,903.70 ^cd++++=37,903.70
5858.43 ^cd++++=5858.43
34,018.73 ^cd++++=34,018.73
6669.13 ^cd++++=6669.13
33,879.08 ^cd++++=33,879.08
8249.24 ^cd++++=8249.24
42,998.49 ^cd++++=42,998.49
00 ^nn+++??+=00
2197.49 ^cd++++=2197.49
word ^nn++++=word
6503.97 ^cd++++=6503.97
word ^nn++++=word
1079.60 ^cd++++=1079.60
word ^nn++++=word
33860.76 ^cd++++=33860.76
word ^nn++++=word
946.41 ^cd++++=946.41
word ^nn++++=word
5900.92 ^cd++++=5900.92
word ^nn++++=word
1230.68 ^cd++++=1230.68
word ^nn++++=word
13882.79 ^cd++++=13882.79
word ^nn++++=word
417.26 ^cd++++=417.26
speaker ^npt++++=speaker
0.00 ^nn+++??+=0.00
speaker ^npt++++=speaker
1067.26 ^cd++++=1067.26
speaker ^nn++++=speaker
3838.41 ^cd++++=3838.41
speaker ^nn++++=speaker
223.84 ^cd++++=223.84
speaker ^nn++++=speaker
973.30 ^cd++++=973.30
speaker ^nn++++=speaker
171.57 ^cd++++=171.57
speaker ^nn++++=speaker
726.58 ^cd++++=726.58
speaker ^nn++++=speaker
Icc ^np+++??+=ICC
0.36 ^nn+++??+=0.36
0.27 ^nn+++??+=0.27
0.53 ^nn+++??+=0.53
0.15 ^nn+++??+=0.15
0.17 ^nn+++??+=0.17
0.15 ^nn+++??+=0.15
0.25 ^nn+++??+=0.25
N ^zz++++=N
62 ^cd++++=62
speaker ^nn++++=speaker
62 ^cd++++=62
speaker ^nn++++=speaker
56 ^cd++++=56
speaker ^nn++++=speaker
56 ^cd++++=56
speaker ^nn++++=speaker
64 ^cd++++=64
speaker ^nn++++=speaker
64 ^cd++++=64
speaker ^nn++++=speaker
64 ^cd++++=64
speaker ^nn++++=speaker
64 ^cd++++=64
speaker ^nn++++=speaker
73 ^cd++++=73
word ^nn++++=word
73 ^cd++++=73
word ^nn++++=word
64 ^cd++++=64
word ^nn++++=word
64 ^cd++++=64
word ^nn++++=word
422 ^cd++++=422
word ^nn++++=word
422 ^cd++++=422
word ^nn++++=word
1775 ^cd+date+++=1775
word ^nn++++=word
1775 ^cd+date+++=1775
word ^nn++++=word
Observations ^nns++++=Observations
418 ^cd++++=418
418 ^cd++++=418
253 ^cd++++=253
253 ^cd++++=253
4305 ^cd++++=4305
4305 ^cd++++=4305
39,960 ^cd++++=39,960
39,960 ^cd++++=39,960
Marginal ^jj+atrb+++=Marginal
R ^zz++++=R
2 ^zz++++=2
R ^zz++++=R
2 ^zz++++=2
0.273 ^nn+++??+=0.273/0.533
0.060 ^nn+++??+=0.060/NA
0.074 ^nn+++??+=0.074/0.322
0.021 ^nn+++??+=0.021/0.536
0.699 ^nn+++??+=0.699/0.744
0.514 ^nn+++??+=0.514/0.596
0.629 ^nn+++??+=0.629/0.683
0.444 ^nn+++??+=0.444/0.585
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
* ^zz++++=*
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05
** ^nn+++??+=**
p ^zz++++=p
< ^zz++++=<
0.01 ^nn+++??+=0.01
*** ^nn+++??+=***
p ^zz++++=p
< ^zz++++=<
0.001 ^nn+++??+=0.001.
. ^zz++++=EXTRAWORD
Considering ^vbg+++xvbg+=Considering
first ^od++++=first
the ^ati++++=the
results ^nns++++=results
pertaining ^vwbg+++xvbg+=pertaining
to ^in++++=to
vowel ^jj+atrb++??+=vowel
type ^nn++++=type,
, ^zz++++=EXTRAWORD
the ^ati++++=the
finding ^jj+++xvbg+=finding
of ^in++++=of
significant ^jj+atrb+++=significant
F1 ^np+++??+=F1
differences ^nns++++=differences
for ^in++++=for
each ^dt++++=each
vowel ^nn+++??+=vowel
in ^in++++=in
the ^ati++++=the
pre ^nn+++??+=pre/
context ^nn++++=context
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
bag ^nn++++=bag
beg ^vb++++=beg
bagel ^nn+++??+=bagel
) ^zz++++=)
would ^md+prd+++=would
suggest ^vb+vpub+++=suggest
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
a ^at++++=a
full ^jj+atrb+++=full
and ^cc+phrs+++=and
complete ^jj+atrb+++=complete
merger ^nn++++=merger
of ^in++++=of
the ^ati++++=the
vowels ^nns++++=vowels,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
entail ^vb++++=entail
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
any ^dti++++=any
aspect ^nn++++=aspect
of ^in++++=of
their ^pp$+pp3+++=their
acoustic ^jj+atrb+++=acoustic
properties ^nns++++=properties.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
comparing ^vbg+++xvbg+=comparing
these ^dt+dem+++=these
differences ^nns++++=differences
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
contexts ^nns++++=contexts
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
much ^ap++++=much
more ^rbr++++=more
cross ^jj++++=cross-vowel
- ^zz++++=EXTRAWORD
vowel ^nn+++??+=EXTRAWORD
proximity ^nn++++=proximity
within ^in++++=within
this ^dt+dem+++=this
context ^nn++++=context
than ^in++++=than
any ^dti++++=any
other ^ap++++=other
( ^zz++++=(except
except ^in++++=EXTRAWORD
but ^cc++++=but
see ^vb+vprv+++=see
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
velar ^nn+++??+=velar
F1 ^np+++??+=F1
differences ^nns++++=differences
between ^in++++=between
vowels ^nns++++=vowels
are ^vb+ber+vrb++=are
at ^in++++=at
least ^rbt++++=least
twice ^rb++++=twice
as ^in++++=as
large ^jj++++=large
than ^cs+sub+++=than
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
before ^cs+sub+++=before
and ^cc++++=and
F2 ^np+++??+=F2
differences ^nns++++=differences
are ^vb+ber+vrb++=are
robust ^jj+pred+++=robust
as ^cs+sub+++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
for ^in++++=for
the ^ati++++=the
other ^ap++++=other
coda ^nn++++=coda
class ^nn++++=class
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+dem+++=those
for ^in++++=for
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
significant ^jj+atrb+++=significant
F2 ^np+++??+=F2
differences ^nns++++=differences
before ^cs+sub+++=before
occur ^vb++++=occur
only ^rb+down+++=only
between ^in++++=between
versus ^in++++=versus
with ^in++++=with
not ^xnot++not++=not
being ^vbg+beg++xvbg+=being
significantly ^rb++++=significantly
retracted ^jj+++xvbn+=retracted
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
minimally ^nn+++??+=minimally,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
suggests ^vbz+vpub+++=suggests
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
a ^at++++=a
fair ^jj+atrb+++=fair
degree ^nn++++=degree
of ^in++++=of
overlap ^nn++++=overlap
between ^in++++=between
beg ^vb++++=beg
and ^cc++++=and
bagel ^nn+++??+=bagel
, ^zz++++=,
mostly ^rb++++=mostly
in ^in++++=in
the ^ati++++=the
front ^nn++++=front-back
- ^zz++++=EXTRAWORD
back ^jjb+atrb+++=EXTRAWORD
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
For ^in++++=For
vowel ^nn+++??+=vowel
formants ^nns+++??+=formants
before ^cs+sub+++=before
which ^whp+who+++=which
pertain ^nn+++??+=pertain
only ^rb+down+++=only
to ^to++++=to
versus ^in++++=versus
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gang ^nn++++=gang
, ^zz++++=,
mango ^nn+++??+=mango
, ^zz++++=,
plank ^vb++++=plank
, ^zz++++=,
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
versus ^in++++=versus
length ^rb+cnj+++=length
, ^zz++++=,
Jenga ^np+++??+=Jenga
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
low ^jj+atrb+++=low
token ^nn++++=token
count ^nn++++=count
for ^in++++=for
the ^ati++++=the
group ^nn++++=group
limits ^nns++++=limits
our ^pp$+pp1+++=our
ability ^nn++++=ability
to ^to+ncmp+++=to
rely ^vbi++++=rely
on ^in++++=on
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
unfortunate ^jj+pred+++=unfortunate
because ^cs+cos+++=because
this ^dt+dem+++=this
context ^nn++++=context
exhibits ^nns++++=exhibits
the ^ati++++=the
least ^rbt++++=least
amount ^nn++++=amount
of ^in++++=of
difference ^nn++++=difference
between ^in++++=between
vowels ^nns++++=vowels
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
the ^ati++++=the
greatest ^jjt++++=greatest
potential ^jj++++=potential
for ^in++++=for
merger ^nn++++=merger
in ^in++++=in
f1 ^np++++=F1/F2
space ^nn++++=space.
. ^zz++++=EXTRAWORD
