The ^ati++++=The
, ^zz++++=EXTRAWORD
by ^in++++=by
preliminary ^jj++++=preliminary
reading ^jj+++xvbg+=reading
of ^in++++=of
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
a ^at++++=a
collection ^nn+nom+++=collection
of ^in++++=of
conversations ^nns+nom+++=conversations
that ^tht+rel+subj++=that
involve ^vb++++=involve
these ^dt+dem+++=these
practices ^nns++++=practices
are ^vb+ber+aux++=are
compiled ^vpsv++agls+xvbnx+=compiled.
. ^zz++++=EXTRAWORD
To ^in++++=To
analyze ^nn+++??+=analyze
the ^ati++++=the
data ^nns++++=data
following ^vwbg+++xvbg+=following
Ca ^np++++=CA
principles ^nns++++=principles,
, ^zz++++=EXTRAWORD
relevant ^jj+atrb+++=relevant
turns ^nns++++=turns
are ^vb+ber+aux++=are
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
each ^dt++++=each
conversation ^nn+nom+++=conversation
and ^cc++++=and
analysed ^vbd+++xvbn+=analysed.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researchers ^nns+nom+++=researchers
may ^md+pos+++=may
narrow ^jj++++=narrow
down ^rp++++=down
their ^pp$+pp3+++=their
choices ^nns++++=choices
of ^in++++=of
candidate ^nn+nom+++=candidate
practices ^nns++++=practices
to ^in++++=to
the ^ati++++=the
practices ^nns++++=practices
they ^pp3a+pp3+++=they
systematically ^rb++++=systematically
find ^vb+vprv+++=find
in ^in++++=in
the ^ati++++=the
collection ^nn+nom+++=collection
of ^in++++=of
conversations ^nns+nom+++=conversations.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
procedures ^nns++++=procedures
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
micro ^nn+++??+=micro-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
except ^cs+sub+++=except
that ^cs"++++=that
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
strictly ^rb++++=strictly
follow ^vb+vprv+++=follow
the ^ati++++=the
Ca ^np++++=CA
principles ^nns++++=principles
but ^cc++++=but
maintains ^vbz+vpub+++=maintains
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
principles ^nns++++=principles
of ^in++++=of
an ^at++++=an
interactional ^jj+atrb+++=interactional
approach ^nn++++=approach
by ^in++++=by
examining ^xvbg+++xvbg+=examining
how ^wrb+who+++=how
users ^nns++++=users
respond ^vb++++=respond
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
a ^at++++=a
thread ^nn++++=thread.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
building ^jj+++xvbg+=building
of ^in++++=of
collections ^nns+nom+++=collections
of ^in++++=of
threads ^nns++++=threads
that ^tht+rel+obj++=that
the ^ati++++=the
Cwb ^np+++??+=CWB
tool ^nn++++=tool
becomes ^vbz++++=becomes
handy ^jj++++=handy,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
when ^wrb+who+++=when
the ^ati++++=the
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
huge ^jj++++=huge
that ^cs+sub+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible
for ^in++++=for
researchers ^nns+nom+++=researchers
to ^to++++=to
read ^vbn+vprv++xvbn+=read
through ^in++++=through
all ^abn++++=all
the ^ati++++=the
threads ^nns++++=threads
to ^to++++=to
decide ^vbi+vprv+++=decide
which ^wdt+who+whcl++=which
threads ^nns++++=threads
to ^in++++=to
be ^vbi+vbi+aux++=be
examined ^vbd+++xvbn+=examined
closely ^rb++++=closely.
. ^zz++++=EXTRAWORD
