The ^ati++++=The
because ^cs+cos+++=because
tools ^nns++++=tools
for ^in++++=for
the ^ati++++=the
quantitative ^jj+atrb+++=quantitative
study ^nn++++=study
of ^in++++=of
language ^nn++++=language
variation ^nn++++=variation
and ^cc++++=and
change ^nn++++=change
are ^vb+ber+aux++=are
especially ^rb++splt++=especially
suited ^vpsv++agls+xvbnx+=suited
to ^in++++=to
higher ^jjr++++=higher-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
features ^nns++++=features,
, ^zz++++=EXTRAWORD
theories ^nns++++=theories
of ^in++++=of
language ^nn++++=language
variation ^nn++++=variation
and ^cc++++=and
change ^nn++++=change
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
built ^vpsv++agls+xvbnx+=built
from ^in++++=from
datasets ^nns+++??+=datasets
of ^in++++=of
higher ^jjr++++=higher-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
features ^nns++++=features.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
inherently ^rb++++=inherently
the ^ati++++=the
case ^nn++++=case
that ^tht+rel+obj++=that
explanations ^nns++++=explanations
and ^cc++++=and
predictions ^nns++++=predictions
built ^vbd+++xvbn+=built
from ^in++++=from
high ^jj++++=high-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
features ^nns++++=features
will ^md+prd+++=will
scale ^vb++++=scale
down ^in++++=down
to ^to++++=to
explain ^vbi+vpub+++=explain
and ^cc+phrs+++=and
predict ^vb+vpub+++=predict
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
features ^nns++++=features.
. ^zz++++=EXTRAWORD
Citations ^np+++??+=Citations
above ^jjb++++=above
from ^in++++=from
Youmans ^np+++??+=Youmans
( ^zz++++=(1986)
1986 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Murray ^np++++=Murray,
, ^zz++++=EXTRAWORD
Frazer ^np++++=Frazer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Simon ^np++++=Simon
( ^zz++++=(1996)
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Boberg ^np+++??+=Boberg
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
described ^j+++xvbn+=described
the ^ati++++=the
surprising ^jj+atrb++xvbg+=surprising
invisibility ^nn+++??+=invisibility
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
and ^cc++++=and
positive ^jj+atrb+++=positive
anymore ^nn++++=anymore
to ^in++++=to
sociolinguistic ^nn++++=sociolinguistic
monitoring ^nn++++=monitoring
and ^cc++++=and
self ^nn++++=self-evaluation.
- ^zz++++=EXTRAWORD
evaluation. ^nn++++=EXTRAWORD
