The ^ati++++=The
big ^jj+atrb+++=big
tall ^jj+atrb+++=tall
ceilings ^nns+++??+=ceilings
, ^zz++++=,
big ^jj+atrb+++=big
fat ^nn++++=fat
man ^nn++++=man
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
latter ^ap++++=latter
cases ^nns++++=cases
( ^zz++++=(combination
combination ^nn++++=EXTRAWORD
of ^in++++=of
more ^rbr++++=more
and ^cc+phrs+++=and
less ^rbr++++=less
schematic ^jj+atrb+++=schematic
size ^nn++++=size
- ^zz++++=-adjectives),
adjectives ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
scale ^nn++++=scale-mapping
- ^zz++++=EXTRAWORD
mapping ^nn++++=EXTRAWORD
concerns ^vbz++++=concerns
a ^at++++=a
physical ^jj+atrb+++=physical
dimensional ^nn+++??+=dimensional
scale ^nn++++=scale,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
may ^md+pos+++=may
want ^vb++++=want
to ^to+vcmp+++=to
read ^vbn+vprv++xvbn+=read
the ^ati++++=the
adjectival ^jj+atrb+++=adjectival
sequence ^nn++++=sequence
as ^in++++=as
a ^at++++=a
coordinative ^nn+++??+=coordinative
structure ^nn++++=structure
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
big ^jj+atrb+++=big
fat ^nn++++=fat
man ^nn++++=man
is ^vbz+bez+vrb++=is
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
big ^jj+pred+++=big
and ^cc++++=and
fat ^nn++++=fat
) ^zz++++=).
. ^zz++++=EXTRAWORD
Note ^nn++++=Note,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
often ^rb++++=often
the ^ati++++=the
less ^rbr++++=less
schematic ^jj+atrb+++=schematic
size ^nn++++=size
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
encompassed ^vpsv++by+xvbnx+=encompassed
by ^in++++=by
its ^pp$+it+++=its
more ^rbr++++=more
schematic ^jj+atrb+++=schematic
counterpart ^nn++++=counterpart
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
fat ^nn++++=fat
man ^nn++++=man
is ^vbz+bez+vrb++=is
a ^at++++=a
man ^nn++++=man
of ^in++++=of
generous ^jj+atrb+++=generous
width ^nn++++=width
) ^zz++++=),
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore
creating ^vbg+++xvbg+=creating
the ^ati++++=the
emphatic ^jj++++=emphatic,
, ^zz++++=EXTRAWORD
reiterative ^nn++++=reiterative
dimensional ^nn++++=dimensional
meaning ^vbg+vprv++xvbg+=meaning
associated ^vwbn+++xvbn+=associated
with ^in++++=with
intensificatory ^nn++++=intensificatory
tautology ^nn++++=tautology.
. ^zz++++=EXTRAWORD
