For ^in++++=For
catalog ^nn+++??+=catalog
of ^in++++=of
valid ^jj+atrb+++=valid
names ^nns++++=names
( ^zz++++=(Fourtanier
fourtanier ^nn+++??+=EXTRAWORD
& ^zz++++=&
Kociolek ^np+++??+=Kociolek
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Classification ^nn++++=Classification
followed ^vbd+vprv++xvbn+=followed
Medlin ^np+++??+=Medlin
& ^zz++++=&
Kaczmarska ^np+++??+=Kaczmarska
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
supra ^nn+++??+=supra-ordinal
- ^zz++++=EXTRAWORD
ordinal ^jj+atrb+++=EXTRAWORD
taxa ^nn+++??+=taxa
and ^cc++++=and
Round ^in++++=Round
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1990)
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
subordinal ^nn+++??+=subordinal
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
genera ^nns++++=genera
described ^vbd+++xvbn+=described
after ^in++++=after
these ^dt+dem+++=these
publications ^nns++++=publications.
. ^zz++++=EXTRAWORD
New ^jj++++=New
records ^vbz+vpub+++=records
for ^in++++=for
Brazil ^np++++=Brazil
and ^cc++++=and
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon
( ^zz++++=(including
including ^in++++=EXTRAWORD
the ^ati++++=the
states ^nns++++=states
of ^in++++=of
Amazonas ^np+++??+=Amazonas,
, ^zz++++=EXTRAWORD
Amap ^np+++??+=Amap
, ^zz++++=,
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso,
, ^zz++++=EXTRAWORD
western ^jj+atrb+++=western
Maranh ^np+++??+=Maranh
o ^zz++++=o,
, ^zz++++=EXTRAWORD
Par ^&fw++++=Par
, ^zz++++=,
Rond ^np+++??+=Rond
nia ^nn+++??+=nia,
, ^zz++++=EXTRAWORD
Roraima ^np+++??+=Roraima,
, ^zz++++=EXTRAWORD
Acre ^nn++++=Acre,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tocantins ^np+++??+=Tocantins)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
based ^xvbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
published ^jj+atrb++xvbn+=published
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Morphometric ^np+++??+=Morphometric
data ^nns++++=data
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
for ^in+ppvb+++=for
new ^nn++++=new
records ^vbz+vpub+++=records,
, ^zz++++=EXTRAWORD
including ^in++++=including
valve ^nn++++=valve
mantle ^nn++++=mantle
( ^zz++++=(M),
m ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
diameter ^nn++++=diameter
( ^zz++++=(D),
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
length ^nn++++=length
( ^zz++++=(L),
l ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
width ^nn++++=width
( ^zz++++=(W),
w ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
length ^nn++++=length/width
ratio ^nn++++=ratio
( ^zz++++=(L/W),
l ^zz++++=EXTRAWORD
striae ^nn+++??+=striae
( ^zz++++=(S),
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
areolae ^nn+++??+=areolae
( ^zz++++=(A),
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fibulae ^nn+++??+=fibulae
( ^zz++++=(F).
f ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sediment ^np+++??+=Sediment
samples ^nns++++=samples
are ^vb+ber+aux++=are
deposited ^vpsv++agls+xvbnx+=deposited
in ^in++++=in
the ^ati++++=the
Herb ^np+++??+=Herb
rio ^nn+++??+=rio
Cient ^np+++??+=Cient
fico ^nn+++??+=fico
do ^vb+do+vrb++=do
Estado ^np+++??+=Estado
Maria ^&fw++++=Maria
Eneyda ^np+++??+=Eneyda
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Kauffmann ^np+++??+=Kauffmann
Fidalgo ^np+++??+=Fidalgo
( ^zz++++=(SP),
sp ^&fo++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
under ^in++++=under
accession ^nn++++=accession
numbers ^nns++++=numbers
sp470331 ^np++++=SP470331
to ^in++++=to
sp513834 ^np++++=SP513834.
. ^zz++++=EXTRAWORD
