Analysis ^nn++++=Analysis
reduce ^vbi++++=reduce
infection ^nn++++=infection
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
the ^ati++++=the
Swiss ^jj+atrb+++=Swiss
Cheese ^nn++++=Cheese
Model ^nn++++=Model
( ^zz++++=(Perneger,
perneger ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
Azuma ^np+++??+=Azuma
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
necessity ^nn++++=necessity
of ^in++++=of
multiple ^jj+atrb+++=multiple
layers ^nns++++=layers
of ^in++++=of
protection ^nn++++=protection
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
limitations ^nns++++=limitations
of ^in++++=of
individual ^jj+atrb+++=individual
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
comprehensive ^jj+atrb+++=comprehensive
mitigation ^nn++++=mitigation
strategies ^nns+++??+=strategies
including ^in++++=including
restricting ^xvbg+++xvbg+=restricting
entry ^nn++++=entry
to ^in++++=to
negative ^jj+atrb+++=negative
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
adequate ^jj+atrb+++=adequate
ventilation ^nn++++=ventilation,
, ^zz++++=EXTRAWORD
universal ^nn++++=universal
mask ^nn++++=mask
use ^nn++++=use,
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced
music ^nn++++=music
volume ^nn++++=volume,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj++++=social
distancing ^jj+++??+=distancing
contributed ^vwbn+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
this ^dt+dem+++=this
superspreading ^nn++++=superspreading
event ^nn++++=event.
. ^zz++++=EXTRAWORD
