This ^dt+dem+++=This
at ^in++++=at
14 ^cd++++=14
days ^nns++++=days
for ^in++++=for
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
a ^at++++=a
high ^jj+atrb+++=high
energetic ^jj+atrb+++=energetic
requirement ^nn++++=requirement
during ^in++++=during
the ^ati++++=the
initial ^jj+atrb+++=initial
growth ^nn++++=growth
phase ^nn++++=phase.
. ^zz++++=EXTRAWORD
The ^ati++++=The
respiration ^nn++++=respiration
peak ^nn++++=peak
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
in ^in++++=in
Ns ^np+++??+=NS
than ^in++++=than
in ^in++++=in
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
be ^vb+be+vrb++=be
attributable ^jj+pred+++=attributable
to ^in++++=to
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
energy ^nn++++=energy
demand ^vb++++=demand
associated ^vbd+++xvbn+=associated
with ^in++++=with
multiple ^jj+atrb+++=multiple
bud ^nn++++=bud
breaks ^vbz++++=breaks
in ^rb+phrv+++=in
Ns ^np+++??+=NS.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
these ^dt+dem+++=these
peaks ^nns++++=peaks,
, ^zz++++=EXTRAWORD
respiration ^nn++++=respiration
rates ^nns++++=rates
declined ^vbd+++xvbn+=declined
and ^cc++++=and
converged ^nn+++??+=converged
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
propagule ^nn+++??+=propagule
types ^nns++++=types
by ^in++++=by
day ^nn++++=day
35 ^cd++++=35,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
photosynthetic ^nn+++??+=photosynthetic
activity ^nn++++=activity
associated ^vbd+++xvbn+=associated
with ^in++++=with
shoot ^vb++++=shoot
development ^nn++++=development.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
developmental ^nn+++??+=developmental
processes ^nns++++=processes
in ^in++++=in
Ns ^np+++??+=NS-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
plants ^nns++++=plants
influence ^nn++++=influence
energy ^nn++++=energy
and ^cc++++=and
respiratory ^jj+atrb+++=respiratory
demands ^nns++++=demands
differently ^rb++++=differently
compared ^vpsv++agls+xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
seed ^nn++++=seed-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
seedlings ^nns++++=seedlings.
. ^zz++++=EXTRAWORD
