Figure ^nn++++=Figure
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
On ^in++++=On-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
graduation ^nn++++=graduation
( ^zz++++=(bachelor),
bachelor ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
On ^in++++=On-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
graduation ^nn++++=graduation
( ^zz++++=(master).
master ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
comprises ^vbz++++=comprises:
: ^zz++++=EXTRAWORD
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
External ^jj+atrb+++=External
research ^nn++++=research
income ^nn++++=income,
, ^zz++++=EXTRAWORD
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Size ^nn++++=Size-normalized
- ^zz++++=EXTRAWORD
normalized ^nn+++??+=EXTRAWORD
research ^nn++++=research
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
( ^zz++++=(7)
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Art ^nn++++=Art-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
output ^nn++++=output,
, ^zz++++=EXTRAWORD
( ^zz++++=(8)
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Citation ^np+++??+=Citation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
( ^zz++++=(9)
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Top ^nn++++=Top-cited
- ^zz++++=EXTRAWORD
cited ^xvbn+++xvbn+=EXTRAWORD
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Interdisciplinary ^np+++??+=Interdisciplinary
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Postdoctoral ^np+++??+=Postdoctoral
positions ^nns++++=positions.
. ^zz++++=EXTRAWORD
Knowledge ^nn++++=Knowledge
Transfer ^nn++++=Transfer
consists ^vbz++++=consists
of ^in+strn+++=of:
: ^zz++++=EXTRAWORD
( ^zz++++=(12)
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Income ^nn++++=Income
from ^in++++=from
private ^jj+atrb+++=private
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
( ^zz++++=(13)
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Co ^nn++++=Co-publications
- ^zz++++=EXTRAWORD
publications ^nns++++=EXTRAWORD
with ^in++++=with
industrial ^jj+atrb+++=industrial
partners ^nns++++=partners,
, ^zz++++=EXTRAWORD
( ^zz++++=(14)
14 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Size ^nn++++=Size-normalized
- ^zz++++=EXTRAWORD
normalized ^nn+++??+=EXTRAWORD
patents ^nns++++=patents
awarded ^vwbn+++xvbn+=awarded,
, ^zz++++=EXTRAWORD
( ^zz++++=(15)
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Industry ^nn++++=Industry
co ^nn++++=co-patents,
- ^zz++++=EXTRAWORD
patents ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(16)
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Spin ^nn++++=Spin-offs,
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(17)
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Publications ^nns++++=Publications
cited ^vbd+++xvbn+=cited
in ^in++++=in
patents ^nns++++=patents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(18)
18 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Income ^nn++++=Income
from ^in++++=from
continuous ^jj+atrb+++=continuous
professional ^jj+atrb+++=professional
development ^nn++++=development.
. ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
Orientation ^nn++++=Orientation
includes ^vb++++=includes:
: ^zz++++=EXTRAWORD
( ^zz++++=(19)
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Foreign ^jj+atrb+++=Foreign
language ^nn++++=language
bachelor ^nn++++=bachelor
programmes ^nns++++=programmes,
, ^zz++++=EXTRAWORD
( ^zz++++=(20)
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Foreign ^jj+atrb+++=Foreign
language ^nn++++=language
master ^nn++++=master
programmes ^nns++++=programmes,
, ^zz++++=EXTRAWORD
( ^zz++++=(21)
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Student ^nn++++=Student
mobility ^nn++++=mobility,
, ^zz++++=EXTRAWORD
( ^zz++++=(22)
22 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
academic ^jj+atrb+++=academic
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
( ^zz++++=(23)
23 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
doctorate ^nn++++=doctorate
degrees ^nns++++=degrees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(24)
24 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
joint ^jjb+atrb+++=joint
publications ^nns++++=publications.
. ^zz++++=EXTRAWORD
Regional ^jj+atrb+++=Regional
Engagement ^nn++++=Engagement
comprises ^vbz++++=comprises:
: ^zz++++=EXTRAWORD
( ^zz++++=(25)
25 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bachelor ^nn++++=Bachelor
graduates ^nns++++=graduates
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
( ^zz++++=(26)
26 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Student ^nn++++=Student
internships ^nns+++??+=internships
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
( ^zz++++=(27)
27 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Regional ^jj+atrb+++=Regional
joint ^jjb+atrb+++=joint
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
( ^zz++++=(28)
28 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Income ^nn++++=Income
from ^in++++=from
regional ^jj+atrb+++=regional
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(29)
29 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Master ^nn++++=Master
graduates ^nns++++=graduates
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
methodological ^jj+atrb+++=methodological
details ^nns++++=details
and ^cc++++=and
calculation ^nn++++=calculation
procedures ^nns++++=procedures
for ^in++++=for
each ^dt++++=each
indicator ^nn++++=indicator
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
in ^in++++=in
the ^ati++++=the
u ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn++++=EXTRAWORD
indicator ^nn++++=Indicator
book ^nn++++=Book
( ^zz++++=(https://www.umultirank.org/export/sites/default/press-media
https ^nns++++=EXTRAWORD
: ^zz++++=EXTRAWORD
