This ^dt+dem+++=This
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI:
: ^zz++++=EXTRAWORD
1.79 ^cd++++=1.79
9.8 ^cd++++=9.8).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
tested ^vbd+++xvbn+=tested
positive ^jj++++=positive
for ^in++++=for
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
40 ^cd++++=40
out ^rp+pl+++=out
of ^in++++=of
41 ^cd++++=41
adolescents ^nns++++=adolescents
exhibited ^vbd+++xvbn+=exhibited
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
symptom ^nn++++=symptom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
one ^cd1++++=one
fully ^rb+amp+++=fully
vaccinated ^nn+++??+=vaccinated
individual ^jj+atrb+++=individual
remained ^jj+atrb++xvbn+=remained
asymptomatic ^nn+++??+=asymptomatic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
vaccination ^nn++++=vaccination
reduced ^vwbn+++xvbn+=reduced
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
among ^in++++=among
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
became ^vbd+++xvbn+=became
infected ^vbd+++xvbn+=infected,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clinical ^jj+atrb+++=clinical
presentation ^nn++++=presentation
was ^vbd+bedz+vrb++=was
similar ^jj+pred+++=similar
in ^in++++=in
both ^abx++++=both
vaccinated ^nn+++??+=vaccinated
and ^cc++++=and
unvaccinated ^nn+++??+=unvaccinated
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
with ^in++++=with
common ^jj+atrb+++=common
symptoms ^nns++++=symptoms
including ^in++++=including
fatigue ^nn++++=fatigue,
, ^zz++++=EXTRAWORD
runny ^nn+++??+=runny
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
anosmia ^nn+++??+=anosmia,
, ^zz++++=EXTRAWORD
general ^jj+atrb+++=general
discomfort ^nn++++=discomfort,
, ^zz++++=EXTRAWORD
ageusia ^nn+++??+=ageusia,
, ^zz++++=EXTRAWORD
fever ^nn++++=fever,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cough ^nn++++=cough.
. ^zz++++=EXTRAWORD
Fatigue ^nn++++=Fatigue
was ^vbd+bedz+aux++=was
more ^rbr++splt++=more
frequently ^rb++++=frequently
reported ^vbd+vpub++xvbn+=reported
among ^in++++=among
unvaccinated ^nn+++??+=unvaccinated
adolescents ^nns++++=adolescents,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
runny ^nn++++=runny
nose ^nn++++=nose
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
common ^jj+pred+++=common
among ^in++++=among
vaccinated ^nn++++=vaccinated
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
