In ^in++++=In
that ^tht+vcmp+++=that
students ^nns++++=students
in ^in++++=in
fifth ^nn++++=fifth
and ^cc++++=and
sixth ^od++++=sixth
class ^nn++++=class
should ^md+nec+++=should
identify ^vb++++=identify
any ^dti++++=any
common ^jj+atrb+++=common
features ^nns++++=features
which ^whp+rel+subj++=which
may ^md+pos+++=may
exist ^vb++++=exist
between ^in++++=between
religious ^jj+atrb+++=religious
leaders ^nns++++=leaders,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.
. ^zz++++=EXTRAWORD
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
different ^jj+atrb+++=different
Christian ^jj+atrb+++=Christian
traditions ^nns++++=traditions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
problems ^nns++++=problems
that ^tht+rel+subj++=that
arose ^vbd+++xvbn+=arose
across ^in+pl+++=across
these ^dt+dem+++=these
traditions ^nns++++=traditions
and ^cc++++=and
the ^ati++++=the
move ^nn++++=move
towards ^in++++=towards
closer ^rbr++++=closer
integration ^nn++++=integration
( ^zz++++=(Educate
educate ^vb++++=EXTRAWORD
Together ^rb+cnj+++=Together,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
36 ^cd++++=36).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
strand ^nn++++=strand
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
Rites ^nns++++=Rites
and ^cc++++=and
Ceremonies ^nns++++=Ceremonies,
, ^zz++++=EXTRAWORD
requires ^vbz++++=requires
students ^nns++++=students
to ^to++++=to
discuss ^vbi++++=discuss
the ^ati++++=the
similarities ^nns++++=similarities
and ^cc++++=and
differences ^nns++++=differences
across ^in+pl+++=across
the ^ati++++=the
major ^jj+atrb+++=major
belief ^nn++++=belief
systems ^nns++++=systems
in ^in++++=in
respect ^nn++++=respect
of ^in++++=of
ritual ^jjb++++=ritual
and ^cc++++=and
ceremony ^nn++++=ceremony
and ^cc++++=and
identify ^vb++++=identify
any ^dti++++=any
common ^jj+atrb+++=common
links ^nns++++=links
between ^in++++=between
these ^dt+dem+++=these
rites ^nns++++=rites
( ^zz++++=(Educate
educate ^vb++++=EXTRAWORD
Together ^rb+cnj+++=Together,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
37 ^cd++++=37).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
emphasis ^nn++++=emphasis
on ^in++++=on
identifying ^xvbg+++xvbg+=identifying
commonalities ^nns+++??+=commonalities
is ^vbz+bez+vrb++=is
also ^rb++++=also
present ^jj+pred+++=present
in ^in++++=in
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
strand ^npl++++=strand
units ^nns++++=units,
, ^zz++++=EXTRAWORD
Celebrations ^nns++++=Celebrations
and ^cc++++=and
Beliefs ^nns++++=Beliefs
and ^cc++++=and
Values ^nns++++=Values,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
students ^nns++++=students
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
find ^vbi+vprv+++=find
similarities ^nns++++=similarities
among ^in++++=among
various ^jj+atrb+++=various
religious ^jj+atrb+++=religious
festivals ^nns++++=festivals
( ^zz++++=(Educate
educate ^vb++++=EXTRAWORD
Together ^rb+cnj+++=Together,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
38 ^cd++++=38)
) ^zz++++=EXTRAWORD
and ^cc++++=and
across ^in+pl+++=across
different ^jj+atrb+++=different
codes ^nns++++=codes
and ^cc++++=and
value ^nn++++=value
systems ^nns++++=systems
( ^zz++++=(Educate
educate ^vb++++=EXTRAWORD
together ^rb+cnj+++=Together,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
39 ^cd++++=39).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
