To ^to++++=To
facilitate ^vbi++++=facilitate
collaboration ^nn++++=collaboration
and ^cc++++=and
emotional ^jj+atrb+++=emotional
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
participants ^nns++++=participants
attitudes ^nns++++=attitudes.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
as ^in++++=as
noted ^nn++++=noted
in ^in++++=in
the ^ati++++=the
Teaching ^jj+atrb++xvbg+=Teaching
Presence ^nn++++=Presence
section ^nn++++=section,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
frequently ^rb++++=frequently
assumed ^jj+atrb++xvbn+=assumed
instructional ^jj+atrb+++=instructional
roles ^nns++++=roles
to ^to++++=to
assist ^vbi++++=assist
peers ^nns++++=peers,
, ^zz++++=EXTRAWORD
independent ^jj++++=independent
of ^in++++=of
their ^pp$+pp3+++=their
attitudes ^nns++++=attitudes
toward ^in++++=toward
mobile ^jj+atrb+++=mobile
device ^nn++++=device
readiness ^nn++++=readiness,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
explain ^vb+vpub+++=explain
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
correlation ^nn++++=correlation
for ^in++++=for
teaching ^nn++++=teaching
presence ^nn++++=presence.
. ^zz++++=EXTRAWORD
see ^vb+vprv+++=See
table ^nn++++=Table
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
