The ^ati++++=The
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
measles ^nns++++=measles
( ^zz++++=(Colson
colson ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
principle ^nn++++=principle
antibodies ^nns++++=antibodies
should ^md+nec+++=should
have ^vb+hv+vrb++=have
similar ^jj+atrb+++=similar
properties ^nns++++=properties
in ^in++++=in
Dbss ^np+++??+=DBSs
regardless ^rb++++=regardless
of ^in++++=of
target ^nn++++=target,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
adapting ^jj+++xvbg+=adapting
Elisas ^np+++??+=ELISAs
devised ^vbd+++xvbn+=devised
for ^in++++=for
measuring ^xvbg+++xvbg+=measuring
immunoglobulins ^nns+++??+=immunoglobulins
in ^in++++=in
serum ^nn++++=serum
for ^in++++=for
use ^nn++++=use
with ^in++++=with
Dbss ^np+++??+=DBSs
is ^vbz+bez+vrb++=is
often ^rb++++=often
possible ^jj+pred+++=possible.
. ^zz++++=EXTRAWORD
Dbss ^np+++??+=DBSs
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
measures ^nns++++=measures
immunoglobin ^nn+++??+=immunoglobin
subtypes ^nns+++??+=subtypes,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
sub ^nn++++=sub-classes
- ^zz++++=EXTRAWORD
classes ^nns++++=EXTRAWORD
of ^in++++=of
Igg ^np+++??+=IgG
 ^zz++++=(Andersen
Andersen ^np++++=EXTRAWORD
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
014 ^cd++++=2014
	 ^zz++++=).
 ^zz++++=EXTRAWORD
