In ^in++++=In
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Crystal ^nn++++=Crystal
structures ^nns++++=structures
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
domain ^nn++++=domain
of ^in++++=of
human ^jj+atrb+++=human
Gpc1 ^np+++??+=GPC1
( ^zz++++=(
Awad ^np++++=Awad
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Awad ^np+++??+=Awad,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Adamczyk ^np+++??+=Adamczyk,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
rnros ^nns+++??+=rnros,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structural ^jj+atrb+++=Structural
aspects ^nns++++=aspects
of ^in++++=of
N ^zz++++=N-glycosylations
- ^zz++++=EXTRAWORD
glycosylations ^nns+nom+++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
region ^nn++++=region
in ^in++++=in
human ^jj++++=human
glypican ^jj++++=glypican-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
290 ^cd++++=290
: ^zz++++=:22991-23008
22991 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
23008 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(17)
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Svensson ^np+++??+=Svensson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
107 ^cd++++=107.
. ^zz++++=EXTRAWORD
Svensson ^np+++??+=Svensson,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Awad ^np+++??+=Awad,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
H ^zz++++=H
kansson ^nn+++??+=kansson,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Crystal ^nn++++=Crystal
structure ^nn++++=structure
of ^in++++=of
N ^zz++++=N-glycosylated
- ^zz++++=EXTRAWORD
glycosylated ^jj+++xvbn+=EXTRAWORD
human ^jj++++=human
glypican ^jj++++=glypican-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
core ^nn++++=core
protein ^nn++++=protein:
: ^zz++++=EXTRAWORD
Structure ^nn++++=Structure
of ^in++++=of
two ^cd++++=two
loops ^nns++++=loops
evolutionarily ^rb++++=evolutionarily
conserved ^vbd+++xvbn+=conserved
in ^in++++=in
vertebrate ^nn+nom+++=vertebrate
glypican ^jj++++=glypican-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
287 ^cd++++=287
: ^zz++++=:14040-14051
14040 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
14051 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(45)
45 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
fly ^vb++++=fly
ortholog ^nn+++??+=ortholog
Dally ^np+++??+=Dally-like-protein
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
protein ^nn++++=EXTRAWORD
( ^zz++++=(DLP)
dlp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Kim ^np++++=Kim
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
53 ^cd++++=53.
. ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
M.s ^np+++??+=M.S.
. ^zz++++=EXTRAWORD
Saunders ^nns+nom+++=Saunders,
, ^zz++++=EXTRAWORD
A.m ^np+++??+=A.M.
. ^zz++++=EXTRAWORD
Hamaoka ^np+++??+=Hamaoka,
, ^zz++++=EXTRAWORD
B.y ^np+++??+=B.Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structure ^nn++++=Structure
of ^in++++=of
the ^ati++++=the
protein ^nn++++=protein
core ^nn++++=core
of ^in++++=of
the ^ati++++=the
glypican ^nn+nom+++=glypican
Dally ^np+++??+=Dally-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
and ^cc++++=and
localization ^nn+nom+++=localization
of ^in++++=of
a ^at++++=a
region ^nn++++=region
important ^jj++++=important
for ^in++++=for
hedgehog ^nn+++??+=hedgehog
signaling ^nn+nom+++=signaling
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
U ^zz++++=U.
. ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
108 ^cd++++=108
: ^zz++++=:13112-13117
13112 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13117 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(55)
55 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Mcgough ^np+++??+=McGough
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
69 ^cd++++=69.
. ^zz++++=EXTRAWORD
Mcgough ^np+++??+=McGough,
, ^zz++++=EXTRAWORD
I.j ^np+++??+=I.J.
. ^zz++++=EXTRAWORD
Vecchia ^np+++??+=Vecchia,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Bishop ^npt++++=Bishop,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Glypicans ^nns+nom++??+=Glypicans
shield ^nn++++=shield
the ^ati++++=the
Wnt ^np+++??+=Wnt
lipid ^nn+++??+=lipid
moiety ^nn+++??+=moiety
to ^to++++=to
enable ^vbi++++=enable
signalling ^vbg+nom++xvbg+=signalling
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
585 ^cd++++=585
: ^zz++++=:85-90
85 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
90 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(54)
54 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
revealed ^vbd+vprv++xvbn+=revealed
an ^at++++=an
- ^zz++++=-helical
helical ^jj+atrb+++=EXTRAWORD
architecture ^nn++++=architecture
comprising ^vwbg+++xvbg+=comprising
an ^at++++=an
N ^zz++++=N-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
lobe ^nn+++??+=lobe
( ^zz++++=(N
n ^zz++++=EXTRAWORD
lobe ^nn+++??+=lobe)
) ^zz++++=EXTRAWORD
with ^in++++=with
6 ^zz++++=6
conserved ^vbd+++xvbn+=conserved
disulfide ^jj+atrb++??+=disulfide
bonds ^nns++++=bonds,
, ^zz++++=EXTRAWORD
a ^at++++=a
central ^jj+atrb+++=central
M ^zz++++=M
lobe ^nn+++??+=lobe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
lobe ^nn+++??+=lobe
( ^zz++++=(C
c ^zz++++=EXTRAWORD
lobe ^nn+++??+=lobe)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
contains ^vbz++++=contains
a ^at++++=a
furin ^nn+++??+=furin-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
convertase ^nn+++??+=convertase
cleavage ^nn+nom+++=cleavage
site ^nn++++=site
( ^zz++++=(RXXR)
rxxr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
de ^&fw++++=de
Cat ^nn++++=Cat
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
Cat ^nn++++=Cat,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Muyldermans ^nns+nom++??+=Muyldermans,
, ^zz++++=EXTRAWORD
S.y ^np+++??+=S.Y.
. ^zz++++=EXTRAWORD
Coomans ^nns+nom++??+=Coomans,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Processing ^nvbg+++xvbg+=Processing
by ^in++++=by
proprotein ^nn+++??+=proprotein
convertases ^nns+++??+=convertases
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
for ^in++++=for
glypican ^jj++++=glypican-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
modulation ^nn+nom+++=modulation
of ^in++++=of
cell ^nn++++=cell
survival ^nn+nom+++=survival,
, ^zz++++=EXTRAWORD
Wnt ^np+++??+=Wnt
signaling ^nn+nom+++=signaling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gastrulation ^nn+nom+++=gastrulation
movements ^nns+nom+++=movements
Jcb ^np+++??+=JCB
( ^zz++++=(J.
j ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol. ^np+++??+=Biol.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
163 ^cd++++=163
: ^zz++++=:625-635
625 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
635 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(144)
144 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Cleavage ^np+nom++??+=Cleavage
of ^in++++=of
this ^dt+dem+++=this
site ^nn++++=site
results ^nns++++=results
in ^in++++=in
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
two ^cd++++=two
fragments ^nns+nom+++=fragments
that ^tht+rel+subj++=that
remain ^vb++++=remain
covalently ^jj++++=covalently
attached ^jj+++xvbn+=attached
( ^zz++++=(
de ^&fw++++=de
Cat ^nn++++=Cat
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
Cat ^nn++++=Cat,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Muyldermans ^nns+nom++??+=Muyldermans,
, ^zz++++=EXTRAWORD
S.y ^np+++??+=S.Y.
. ^zz++++=EXTRAWORD
Coomans ^nns+nom++??+=Coomans,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Processing ^nvbg+++xvbg+=Processing
by ^in++++=by
proprotein ^nn+++??+=proprotein
convertases ^nns+++??+=convertases
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
for ^in++++=for
glypican ^jj++++=glypican-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
modulation ^nn+nom+++=modulation
of ^in++++=of
cell ^nn++++=cell
survival ^nn+nom+++=survival,
, ^zz++++=EXTRAWORD
Wnt ^np+++??+=Wnt
signaling ^nn+nom+++=signaling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gastrulation ^nn+nom+++=gastrulation
movements ^nns+nom+++=movements
Jcb ^np+++??+=JCB
( ^zz++++=(J.
j ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol. ^np+++??+=Biol.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
163 ^cd++++=163
: ^zz++++=:625-635
625 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
635 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(144)
144 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj++++=EXTRAWORD
linker ^jjr++++=linker
carries ^vbz++++=carries
a ^at++++=a
glycosylphosphatidylinositol ^nn+++??+=glycosylphosphatidylinositol
( ^zz++++=(GPI)
gpi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
anchor ^nn++++=anchor
that ^tht+rel+++=that
tethers ^nns+nom+++=tethers
the ^ati++++=the
protein ^nn++++=protein
to ^in++++=to
the ^ati++++=the
cell ^nn++++=cell
surface ^nn++++=surface,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
an ^at++++=an
attachment ^nn+nom+++=attachment
site ^nn++++=site
for ^in++++=for
heparan ^jj+atrb+++=heparan
sulfate ^nn+nom+++=sulfate
( ^zz++++=(HS)
hs ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
glycans ^nns+nom+++=glycans
( ^zz++++=(
David ^np++++=David
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
David ^np++++=David,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Lories ^np+++??+=Lories,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Decock ^np+++??+=Decock,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Molecular ^jj++++=Molecular
cloning ^jj+++xvbg+=cloning
of ^in++++=of
a ^at++++=a
phosphatidylinositol ^nn+++??+=phosphatidylinositol-anchored
- ^zz++++=EXTRAWORD
anchored ^jj+atrb++xvbn+=EXTRAWORD
membrane ^nn++++=membrane
heparan ^jj+atrb+++=heparan
sulfate ^nn+nom+++=sulfate
proteoglycan ^jj++++=proteoglycan
from ^in++++=from
human ^jj+atrb+++=human
lung ^nn++++=lung
fibroblasts ^nns+++??+=fibroblasts
Jcb ^np+++??+=JCB
( ^zz++++=(J.
j ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol. ^np+++??+=Biol.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990;
; ^zz++++=EXTRAWORD
111 ^cd++++=111
: ^zz++++=:3165-3176
3165 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3176 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(220)
220 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Watanabe ^np+++??+=Watanabe
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
121 ^cd++++=121.
. ^zz++++=EXTRAWORD
Watanabe ^np+++??+=Watanabe,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Yamada ^np+++??+=Yamada,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Yamaguchi ^np+++??+=Yamaguchi,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
K ^zz++++=K-glypican:
- ^zz++++=EXTRAWORD
glypican ^jj++++=EXTRAWORD
: ^zz++++=EXTRAWORD
A ^at++++=A
novel ^nn++++=novel
Gpi ^np+++??+=GPI-anchored
- ^zz++++=EXTRAWORD
anchored ^jj+atrb++xvbn+=EXTRAWORD
heparan ^jj+atrb+++=heparan
sulfate ^nn+nom+++=sulfate
proteoglycan ^jj++++=proteoglycan
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
highly ^rb+amp+splt++=highly
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
developing ^xvbg+++xvbg+=developing
brain ^nn++++=brain
and ^cc++++=and
kidney ^nn++++=kidney
Jcb ^np+++??+=JCB
( ^zz++++=(J.
j ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol. ^np+++??+=Biol.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995;
; ^zz++++=EXTRAWORD
130 ^cd++++=130
: ^zz++++=:1207-1218
1207 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1218 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(137)
137 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hs ^np+++??+=HS
glycans ^nns+nom+++=glycans
are ^vb+ber+vrb++=are
sufficient ^jj+pred+++=sufficient
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
contribute ^vb++++=contribute
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
the ^ati++++=the
binding ^nn++++=binding
of ^in++++=of
many ^ap++++=many
reported ^jj+++xvbn+=reported
Gpc3 ^np+++??+=GPC3
interaction ^nn+nom+++=interaction
partners ^nns+nom+++=partners
( ^zz++++=(
Wang ^np++++=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
120 ^cd++++=120.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Han ^np++++=Han,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Assembling ^vbg+nom++xvbg+=Assembling
custom ^nn++++=custom
side ^nn++++=side
chains ^nns++++=chains
on ^in++++=on
proteoglycans ^nns+nom+++=proteoglycans
to ^to++++=to
interrogate ^nn+nom+++=interrogate
their ^pp$+pp3+++=their
function ^nn+nom+++=function
in ^in++++=in
living ^xvbg+++xvbg+=living
cells ^nns++++=cells
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Commun ^np+++??+=Commun.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:5915
5915 ^cd++++=EXTRAWORD
