The ^ati++++=The
from ^in++++=from
frozen ^xvbn+++xvbn+=frozen
plates ^nns++++=plates
after ^cs+sub+++=after
which ^whp+who+++=which
genotypes ^nns+++??+=genotypes
were ^vbd+bed+aux++=were
reconfirmed ^vpsv++agls+xvbnx+=reconfirmed.
. ^zz++++=EXTRAWORD
Genetically ^np+++??+=Genetically
modified ^vbd+++xvbn+=modified
C2 ^np+++??+=C2
Escs ^np+++??+=ESCs
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
produce ^vb++++=produce
embryos ^nns+++??+=embryos
through ^in++++=through
diploid ^jj+atrb+++=diploid
aggregation ^nn+nom+++=aggregation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
genotyping ^xvbg+++xvbg+=genotyping
confirmed ^vprf+++xvbn+=confirmed
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
the ^ati++++=the
desired ^jj+atrb++xvbn+=desired
mutations ^nns+nom+++=mutations
in ^in++++=in
the ^ati++++=the
cells ^nns++++=cells
and ^cc++++=and
later ^rbr+tm+++=later
in ^in++++=in
the ^ati++++=the
embryos ^nns+++??+=embryos.
. ^zz++++=EXTRAWORD
Enhancer ^np+nom++??+=Enhancer
reporter ^nn+nom+++=reporter
cell ^nn++++=cell
lines ^nns++++=lines
and ^cc++++=and
corresponding ^jj+atrb++xvbg+=corresponding
genotyping ^jj+atrb++xvbg+=genotyping
primers ^nns+nom+++=primers
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vbd+vprv++xvbn+=found
in ^in++++=in
tables ^nns++++=Tables
s1 ^np++++=S1
and ^cc++++=and
s2 ^np++++=S2
. ^zz++++=.
