The ^ati++++=The
eliminatory ^nn+++??+=eliminatory
dimensions ^nns++++=dimensions
of ^in++++=of
settler ^nn++++=settler
colonialism ^nn++++=colonialism
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
research ^nn++++=research
that ^tht+rel+obj++=that
enumerates ^nns+++??+=enumerates
Indigenous ^jj+atrb+++=Indigenous
population ^nn++++=population
decline ^nn++++=decline
or ^cc++++=or
settler ^nn++++=settler
violence ^nn++++=violence
archaeologists ^nns++++=archaeologists
have ^vb+hv+aux++=have
unintentionally ^rb++splt++=unintentionally
perpetuated ^vprf+++xvbnx+=perpetuated
stories ^nns++++=stories
of ^in++++=of
disappearance ^nn++++=disappearance
and ^cc++++=and
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
terminal ^jj+atrb+++=terminal
narratives ^nns++++=narratives
serve ^vb++++=serve
the ^ati++++=the
interests ^nns++++=interests
of ^in++++=of
the ^ati++++=the
settler ^nn++++=settler
state ^nn++++=state
by ^in++++=by
reinforcing ^xvbg+++xvbg+=reinforcing
a ^at++++=a
disjuncture ^nn+++??+=disjuncture
between ^in++++=between
living ^xvbg+++xvbg+=living
communities ^nns++++=communities
and ^cc++++=and
their ^pp$+pp3+++=their
ancestors ^nns++++=ancestors,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
justifying ^jj+atrb++xvbg+=justifying
settler ^nn++++=settler
claims ^nns++++=claims
over ^in++++=over
Indigenous ^jj+atrb+++=Indigenous
lands ^nns++++=lands
and ^cc++++=and
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
in ^in++++=in
many ^ap++++=many
instances ^nns++++=instances,
, ^zz++++=EXTRAWORD
archaeologists ^nns++++=archaeologists
have ^vb+hv+vrb++=have
normalized ^jj+atrb++??+=normalized
settler ^nn++++=settler
colonialism ^nn++++=colonialism
by ^in++++=by
ignoring ^xvbg+++xvbg+=ignoring
their ^pp$+pp3+++=their
own ^ap++++=own
identities ^nns+++??+=identities
( ^zz++++=(at
at ^in++++=EXTRAWORD
least ^rbt++++=least
in ^in++++=in
most ^ql+emph+++=most
cases ^nns++++=cases)
) ^zz++++=EXTRAWORD
as ^ql++++=as
settlers ^nns++++=settlers.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Vandyke ^np+++??+=Vandyke
& ^zz++++=&
Mcguire ^np+++??+=McGuire
( ^zz++++=(2021
2021 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
643 ^cd++++=643)
) ^zz++++=EXTRAWORD
point ^nn++++=point
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
Euromerican ^np+++??+=Euromerican
archaeologists ^nns++++=archaeologists
are ^vb+ber+vrb++=are
the ^ati++++=the
descendants ^nns++++=descendants
of ^in++++=of
the ^ati++++=the
conquerors ^nns++++=conquerors
studying ^vwbg+++xvbg+=studying
the ^ati++++=the
ancestors ^nns++++=ancestors
of ^in++++=of
the ^ati++++=the
conquered ^nn++++=conquered.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
often ^rb++++=often
uncomfortable ^jj++++=uncomfortable,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
self ^nn++++=self-reflexivity
- ^zz++++=EXTRAWORD
reflexivity ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical
for ^in++++=for
decolonizing ^nn++++=decolonizing
power ^nn++++=power
relationships ^nns++++=relationships
within ^in++++=within
the ^ati++++=the
discipline ^nn++++=discipline.
. ^zz++++=EXTRAWORD
