The ^ati++++=The
of ^in++++=of
protein ^nn++++=protein-sequence
- ^zz++++=EXTRAWORD
sequence ^nn+nom+++=EXTRAWORD
space ^nn++++=space
with ^in++++=with
high ^jj++++=high-accuracy
- ^zz++++=EXTRAWORD
accuracy ^nn+nom+++=EXTRAWORD
models ^nns++++=models
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2022 ^cd++++=2022;
; ^zz++++=EXTRAWORD
50 ^cd++++=50
: ^zz++++=:D439-D444
d439 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
d444 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(911)
911 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^in++++=To
position ^nn+nom+++=position
the ^ati++++=the
Unc5d ^np+++??+=Unc5D
Tsp2 ^np+++??+=TSP2
domain ^nn++++=domain,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ran ^vbd+++xvbn+=ran
100 ^cd++++=100
ns ^nns+++??+=ns
of ^in++++=of
atomistic ^jj+atrb+++=atomistic
simulations ^nns+nom+++=simulations
on ^in++++=on
the ^ati++++=the
Alpha ^np+++??+=Alpha-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
model ^nn++++=model
containing ^vwbg+++xvbg+=containing
Ig2+tsp1+tsp2 ^np+++??+=Ig2+TSP1+TSP2
( ^zz++++=(as
as ^in++++=EXTRAWORD
described ^nn++++=described
above ^in+pl+++=above)
) ^zz++++=EXTRAWORD
without ^in++++=without
constraints ^nns+++??+=constraints.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
Ig1 ^np+++??+=Ig1
- ^zz++++=-TSP1
tsp1 ^nn+++??+=EXTRAWORD
linkage ^nn+nom+++=linkage
was ^vbd+bedz+vrb++=was
stable ^nn++++=stable
in ^in++++=in
these ^dt+dem+++=these
simulations ^nns+nom+++=simulations,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
the ^ati++++=the
Tsp2 ^np+++??+=TSP2
domain ^nn++++=domain
explored ^vbd+++xvbn+=explored
a ^at++++=a
range ^nn++++=range
of ^in++++=of
positions ^nns+nom+++=positions
relative ^jj++++=relative
to ^in++++=to
Tsp1 ^np+++??+=TSP1,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
a ^at++++=a
proline ^nn+++??+=proline
residue ^nn++++=residue
in ^in++++=in
the ^ati++++=the
linker ^nn++++=linker
between ^in++++=between
Tsp1 ^np+++??+=TSP1
and ^cc++++=and
Tsp2 ^np+++??+=TSP2.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
extracted ^vbd+++xvbn+=extracted
7 ^zz++++=7
representative ^jj+atrb+++=representative
structures ^nns++++=structures
from ^in++++=from
the ^ati++++=the
molecular ^jj+atrb+++=molecular
dynamics ^nn++++=dynamics
trajectory ^nn++++=trajectory,
, ^zz++++=EXTRAWORD
shown ^j+++xvbn+=shown
superposed ^jj+++xvbn+=superposed
in ^in++++=in
Figure ^nn++++=Figure
S7 ^np+++??+=S7
K ^zz++++=K.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
Multi ^np+++??+=Multi-Seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
Vmd ^np+++??+=VMD
plugin ^nn+++??+=plugin
( ^zz++++=(
Roberts ^np++++=Roberts
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
89 ^cd++++=89.
. ^zz++++=EXTRAWORD
Roberts ^np++++=Roberts,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Eargle ^np+++??+=Eargle,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Wright ^np++++=Wright,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Multiseq ^np+++??+=MultiSeq:
: ^zz++++=EXTRAWORD
unifying ^jj+atrb+++=unifying
sequence ^nn+nom+++=sequence
and ^cc++++=and
structure ^nn++++=structure
data ^nns++++=data
for ^in++++=for
evolutionary ^jj+atrb+++=evolutionary
analysis ^nn++++=analysis
Bmc ^np+++??+=BMC
Bioinf ^np+++??+=Bioinf.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:382
382 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(300)
300 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
Vmd ^np+++??+=VMD
( ^zz++++=(
Humphrey ^np++++=Humphrey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Humphrey ^np++++=Humphrey,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Dalke ^np+++??+=Dalke,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Schulten ^np+++??+=Schulten,
, ^zz++++=EXTRAWORD
K ^zz++++=K.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dalke ^np+++??+=Dalke
A ^at++++=A.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Schulten ^np+++??+=Schulten
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Vmd ^np+++??+=VMD:
: ^zz++++=EXTRAWORD
Visual ^jj+atrb+++=Visual
molecular ^jj+atrb+++=molecular
dynamics ^nn++++=dynamics
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Graphics ^np+++??+=Graphics.
. ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:33-38
33 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
38 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(39018)
39018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
to ^in++++=to
superimpose ^nn+++??+=superimpose
via ^in++++=via
the ^ati++++=the
Tsp1 ^np+++??+=TSP1
domains ^nns++++=domains
for ^in++++=for
this ^dt+dem+++=this
figure ^nn++++=figure.
. ^zz++++=EXTRAWORD
Missing ^jj+atrb++xvbg+=Missing
linkers ^nns+nom+++=linkers
for ^in++++=for
Unc5d ^np+++??+=Unc5D
and ^cc++++=and
Gpc3 ^np+++??+=GPC3
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
using ^vbg+++xvbg+=using
Modeller ^np+nom++??+=MODELLER
( ^zz++++=(
Webb ^np++++=Webb
and ^cc++++=and
Sali ^np+++??+=Sali,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
122 ^cd++++=122.
. ^zz++++=EXTRAWORD
Webb ^np++++=Webb,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Sali ^np+++??+=Sali,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Comparative ^jj+atrb+++=Comparative
Protein ^nn++++=Protein
Structure ^nn++++=Structure
Modeling ^np+nom++??+=Modeling
Using ^vwbg+++xvbg+=Using
Modeller ^np+nom++??+=MODELLER
Curr ^np+++??+=Curr
Protoc ^np+++??+=Protoc
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
54 ^cd++++=54
5.6.1.6.1 ^cd++++=5.6.1.6.1-5.6.37.6.37
- ^zz++++=EXTRAWORD
5.6.37.6.37 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1483)
1483 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
added ^vbd+vpub++xvbn+=added
heparan ^jj+atrb+++=heparan
sulfate ^nn+nom+++=sulfate
glycans ^nns+nom+++=glycans
and ^cc++++=and
Gpi ^np+++??+=GPI
anchors ^nns++++=anchors
using ^vwbg+++xvbg+=using
the ^ati++++=the
Charmm ^np+++??+=CHARMM-GUI
- ^zz++++=EXTRAWORD
gui ^nn+++??+=EXTRAWORD
glycan ^jj++++=glycan
modeller ^jjr++++=modeller
( ^zz++++=(
Park ^np++++=Park
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
81 ^cd++++=81.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
S. ^np+++??+=S.-J.
- ^zz++++=EXTRAWORD
j ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Qi ^np+++??+=Qi,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Charmm ^np+++??+=CHARMM-GUI
- ^zz++++=EXTRAWORD
gui ^nn+++??+=EXTRAWORD
Glycan ^np+++??+=Glycan
Modeler ^np+++??+=Modeler
for ^in++++=for
modeling ^nn+nom+++=modeling
and ^cc++++=and
simulation ^nn+nom+++=simulation
of ^in++++=of
carbohydrates ^nns+nom+++=carbohydrates
and ^cc++++=and
glycoconjugates ^nns+nom+++=glycoconjugates
Glycobiology ^np+++??+=Glycobiology.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
29 ^cd++++=29
: ^zz++++=:320-331
320 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
331 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(126)
26 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
