The ^ati++++=The
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
legitimation ^nn+++??+=legitimation
may ^md+pos+++=may
be ^vb+be+vrb++=be
the ^ati++++=the
deciding ^jj+atrb++xvbg+=deciding
factor ^nn++++=factor
in ^in++++=in
confirming ^xvbg+++xvbg+=confirming
or ^cc++++=or
ignoring ^xvbg+++xvbg+=ignoring
claims ^nns++++=claims
in ^in++++=in
law ^nn++++=law,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
contexts ^nns++++=contexts
where ^wrb+who+++=where
doubt ^nn++++=doubt
clouds ^nns++++=clouds
the ^ati++++=the
truths ^nns++++=truths
of ^in++++=of
the ^ati++++=the
body ^nn++++=body's
's ^$++++=EXTRAWORD
evidence ^nn++++=evidence
in ^in++++=in
cases ^nns++++=cases
of ^in++++=of
trauma ^nn+++??+=trauma
( ^zz++++=(
James ^np++++=James
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
sexual ^jj+atrb+++=sexual
violence ^nn++++=violence
( ^zz++++=(
Mulla ^np++++=Mulla
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
police ^nns++++=police
violence ^nn++++=violence
( ^zz++++=(
Ralph ^np++++=Ralph
2014 ^cd++++=2014
, ^zz++++=,
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Amid ^in++++=Amid
crises ^nns++++=crises
of ^in++++=of
credibility ^nn+++??+=credibility,
, ^zz++++=EXTRAWORD
wounds ^nns++++=wounds
can ^md+pos+++=can
authorize ^vb++++=authorize
forms ^nns++++=forms
of ^in++++=of
temporality ^nn+++??+=temporality,
, ^zz++++=EXTRAWORD
subjectivity ^nn+++??+=subjectivity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
visibility ^nn++++=visibility;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
bridge ^npl++++=bridge
the ^ati++++=the
immanent ^nn+++??+=immanent
and ^cc++++=and
the ^ati++++=the
chronic ^jj++++=chronic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
individuated ^nn+++??+=individuated
and ^cc++++=and
the ^ati++++=the
collective ^jj++++=collective,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
latent ^jj++++=latent
and ^cc++++=and
the ^ati++++=the
manifest ^nn++++=manifest.
. ^zz++++=EXTRAWORD
Motifs ^nns++++=Motifs
of ^in++++=of
breach ^nn++++=breach
and ^cc++++=and
split ^nn+++xvbn+=split
make ^vb++++=make
it ^pp3+it+++=it
possible ^jj++++=possible
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
how ^wrb+who+whcl++=how
bodies ^nns++++=bodies
concretize ^nn+++??+=concretize
discontinuities ^nns++++=discontinuities
of ^in++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
space ^nn++++=space,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
experience ^nn++++=experience.
. ^zz++++=EXTRAWORD
