We ^pp1a+pp1+++=We
in ^in++++=in
B ^zz++++=B
rsch ^nn+++??+=rsch-Supan
- ^zz++++=EXTRAWORD
supan ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
mean ^jj+atrb+++=mean
values ^nns++++=values,
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
deviation ^nn+nom+++=deviation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
range ^nn++++=range
for ^in++++=for
the ^ati++++=the
fieldwork ^nn+++??+=fieldwork
conditions ^nns+nom+++=conditions
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
during ^in++++=during
fieldwork ^nn+++??+=fieldwork
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
followed ^vbd+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
collection ^nn+nom+++=collection
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
