In ^in++++=In
continually ^rb++++=continually
increasing ^jj+++xvbg+=increasing,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
sex ^nn++++=sex-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
nuances ^nns++++=nuances.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
data ^nns++++=data
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
across ^rp+pl+++=across
many ^ap++++=many
relatively ^rb++++=relatively
untrained ^jj+atrb+++=untrained
individuals ^nns++++=individuals
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
difference ^nn++++=difference
in ^in++++=in
how ^wrb+who+++=how
total ^jj+atrb+++=total
energy ^nn++++=energy
expenditure ^nn++++=expenditure
changes ^nns++++=changes
while ^cs+sub+++=while
acclimatizing ^nn+++??+=acclimatizing
to ^in++++=to
extreme ^nn++++=extreme
environment ^nn++++=environment
exposure ^nn++++=exposure
These ^dt+dem+++=These
findings ^nns++++=findings
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
for ^in++++=for
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
how ^wrb+who+++=how
energy ^nn++++=energy
is ^vbz+bez+aux++=is
spent ^vpsv++agls+xvbnx+=spent
and ^cc++++=and
stored ^jj+++xvbn+=stored
and ^cc++++=and
the ^ati++++=the
sex ^nn++++=sex-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
nuances ^nns++++=nuances
in ^in++++=in
these ^dt+dem+++=these
changes ^nns++++=changes
and ^cc++++=and
have ^vb+hv+vrb++=have
critical ^jj+atrb+++=critical
implications ^nns++++=implications
for ^in++++=for
how ^wrb+who+++=how
to ^to++++=to
maintain ^vbi+vpub+++=maintain
a ^at++++=a
healthy ^jj+atrb+++=healthy
body ^nn++++=body
composition ^nn++++=composition
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
function ^vb++++=function
and ^cc++++=and
perform ^vb++++=perform
in ^in++++=in
an ^at++++=an
energetically ^nn+++??+=energetically
demanding ^vwbg+vsua++xvbg+=demanding
environment ^nn++++=environment
where ^wrb+who+++=where
resource ^nn++++=resource
( ^zz++++=(and
and ^cc++++=EXTRAWORD
energy ^nn++++=energy)
) ^zz++++=EXTRAWORD
availability ^nn++++=availability
may ^md+pos+++=may
be ^vb+be+vrb++=be
scarce ^jj+pred+++=scarce.
. ^zz++++=EXTRAWORD
