The ^ati++++=The
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
coincides ^vbz++++=coincides
with ^in++++=with
that ^dt+dem+++=that
developmental ^jj+atrb+++=developmental
period ^nn++++=period
within ^in++++=within
which ^whp+rel+pied++=which
major ^jj+atrb+++=major
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
lifelong ^jj+atrb+++=lifelong
social ^jj+atrb+++=social
networks ^nns++++=networks
are ^vb+ber+aux++=are
constructed ^vpsv++agls+xvbnx+=constructed
( ^zz++++=(Bogin,
bogin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2021b ^cd++++=2021b
) ^zz++++=).
. ^zz++++=EXTRAWORD
Competence ^nn+nom+++=Competence
for ^in++++=for
adaptive ^jj+atrb+++=adaptive
plasticity ^nn+nom+++=plasticity
in ^in++++=in
height ^nn++++=height
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
of ^in++++=of
major ^jj+atrb+++=major
evolutionary ^jj+atrb+++=evolutionary
advantage ^nn+nom+++=advantage
for ^in++++=for
developing ^xvbg+++xvbg+=developing
the ^ati++++=the
complex ^jj+atrb+++=complex
social ^jj+atrb+++=social
structures ^nns++++=structures
and ^cc++++=and
hierarchies ^nns++++=hierarchies
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
typical ^jj+pred+++=typical
for ^in++++=for
the ^ati++++=the
human ^jj+atrb+++=human
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
