In ^in++++=In
( ^zz++++=(Matoba
matoba ^nn+++??+=EXTRAWORD
& ^zz++++=&
Collins ^np++++=Collins
Jr ^np+++??+=Jr,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Among ^in++++=Among
medical ^jj+atrb+++=medical
and ^cc+phrs+++=and
public ^jj+atrb+++=public
health ^nn++++=health
practitioners ^nns+nom+++=practitioners,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
often ^rb++splt++=often
assumed ^vpsv++agls+xvbnx+=assumed
that ^tht+vcmp+++=that
these ^dt+dem+++=these
biological ^jj+atrb+++=biological
differences ^nns+nom+++=differences
trace ^nn++++=trace
in ^in++++=in
part ^nn++++=part
to ^in++++=to
population ^nn+nom+++=population
distributions ^nns+nom+++=distributions
of ^in++++=of
genetic ^jj+atrb+++=genetic
variants ^nns+nom+++=variants
( ^zz++++=(Collins
collins ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
extensive ^jj+atrb+++=extensive
research ^nn++++=research
has ^vbz+hvz+aux++=has
failed ^vprf+++xvbnx+=failed
to ^to+vcmp+++=to
identify ^vbi++++=identify
consistent ^jj+atrb+++=consistent
genetic ^jj+atrb+++=genetic
contributors ^nns++++=contributors
to ^to++++=to
most ^ql+emph+++=most
race ^nn++++=race-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
health ^nn++++=health
inequalities ^nns+nom+++=inequalities,
, ^zz++++=EXTRAWORD
including ^in++++=including
conditions ^nns+nom+++=conditions
like ^in++++=like
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
kidney ^nn++++=kidney
disease ^nn++++=disease
and ^cc++++=and
low ^jj+atrb+++=low
birth ^nn++++=birth
weight ^nn++++=weight
( ^zz++++=(Cerde
cerde ^nn+++??+=EXTRAWORD
a ^at++++=a
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Cooper ^np++++=Cooper
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Gravlee ^np+++??+=Gravlee,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Kaufman ^np+++??+=Kaufman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Williams ^np++++=Williams
& ^zz++++=&
Jackson ^np++++=Jackson,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Critics ^nns++++=Critics
of ^in++++=of
the ^ati++++=the
genetic ^jj+atrb+++=genetic
race ^nn++++=race
concept ^nn++++=concept
have ^vb+hv+aux++=have
traditionally ^rb++splt++=traditionally
emphasized ^vprf+++xvbnx+=emphasized
that ^tht+vcmp+++=that
a ^at++++=a
large ^jj+atrb+++=large
majority ^nn+nom+++=majority
of ^in++++=of
genetic ^jj+atrb+++=genetic
variation ^nn+nom+++=variation
is ^vbz+bez+aux++=is
shared ^vpsv++agls+xvbnx+=shared
across ^in+pl+++=across
all ^abn++++=all
continental ^jj+atrb+++=continental
regions ^nns++++=regions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cavalli ^np+++??+=Cavalli-Sforza
- ^zz++++=EXTRAWORD
sforza ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
; ^zz++++=;
Lewontin ^np+++??+=Lewontin,
, ^zz++++=EXTRAWORD
1972 ^cd+date+++=1972
; ^zz++++=;
Serre ^np+++??+=Serre
& ^zz++++=&
P ^zz++++=P
bo ^nn+++??+=bo,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
racial ^jj+atrb+++=racial
group ^nn++++=group
membership ^nn+nom+++=membership
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
based ^vbd+++xvbn+=based
upon ^in++++=upon
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
historical ^jj++++=historical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
criteria ^nns++++=criteria
specific ^jj++++=specific
to ^in++++=to
each ^dt++++=each
society ^nn++++=society
rather ^rb++++=rather
than ^in++++=than
to ^in++++=to
ancestry ^nn++++=ancestry
alone ^rb++++=alone
( ^zz++++=(Goldberg,
goldberg ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
epidemiologists ^nns+nom+++=epidemiologists
and ^cc++++=and
the ^ati++++=the
environmental ^jj+atrb+++=environmental
justice ^nn++++=justice
movement ^nn+nom+++=movement
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
for ^in++++=for
decades ^nns++++=decades
that ^tht+rel+obj++=that
factors ^nns++++=factors
that ^tht+rel+subj++=that
vary ^vb++++=vary
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
social ^jj++++=social-racial
- ^zz++++=EXTRAWORD
racial ^jj+atrb+++=EXTRAWORD
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
including ^in++++=including
socioeconomic ^jj+atrb+++=socioeconomic
status ^nn++++=status
( ^zz++++=(SES),
ses ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
discrimination ^nn+nom+++=discrimination,
, ^zz++++=EXTRAWORD
neighborhood ^nn+nom+++=neighborhood-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
segregation ^nn+nom+++=segregation
or ^cc++++=or
the ^ati++++=the
unequal ^jj+atrb+++=unequal
distribution ^nn+nom+++=distribution
of ^in++++=of
public ^jj+atrb+++=public
benefits ^nns++++=benefits
or ^cc++++=or
access ^nn++++=access
to ^in++++=to
care ^nn++++=care,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
strong ^jj+atrb+++=strong
predictors ^nns++++=predictors
of ^in++++=of
disease ^nn++++=disease
risk ^nn++++=risk
( ^zz++++=(Bullard,
bullard ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Williams ^np++++=Williams,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
statistical ^jj+atrb+++=statistical
adjustment ^nn+nom+++=adjustment
for ^in++++=for
such ^abl++++=such
factors ^nns++++=factors
often ^rb++++=often
attenuates ^nns+nom+++=attenuates
or ^cc++++=or
fully ^rb+amp+++=fully
accounts ^nns++++=accounts
for ^in++++=for
race ^nn++++=race-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
health ^nn++++=health
inequalities ^nns+nom+++=inequalities
( ^zz++++=(Kaufman
kaufman ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
a ^at++++=a
growing ^jj+atrb++xvbg+=growing
consensus ^nn++++=consensus
among ^in++++=among
social ^jj+atrb+++=social
scientists ^nns+nom+++=scientists
that ^tht+rel+obj++=that
race ^nn++++=race
is ^vbz+bez+vrb++=is
a ^at++++=a
social ^nn++++=social
construct ^vb++++=construct
that ^dt+pdem+++=that
can ^md+pos+++=can
profoundly ^rb++++=profoundly
shape ^nn++++=shape
patterns ^nns++++=patterns
of ^in++++=of
health ^nn++++=health
and ^cc++++=and
disease ^nn++++=disease
( ^zz++++=(Goodman,
goodman ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Gravlee ^np+++??+=Gravlee,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Hicks ^np++++=Hicks
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Krieger ^np+++??+=Krieger,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
leatherman ^np+nom+++=Leatherman
& ^zz++++=&
goodman ^np++++=Goodman,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
