The ^ati++++=The
exist ^vb++++=exist
without ^in++++=without
population ^nn++++=population
centers ^nns+++??+=centers
that ^tht+rel+++=that
served ^jj+++xvbn+=served
as ^ql++++=as
nodes ^nns++++=nodes
of ^in++++=of
commerce ^nn++++=commerce,
, ^zz++++=EXTRAWORD
administration ^nn++++=administration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
revenue ^nn++++=revenue
( ^zz++++=(
Blond ^np++++=Blond
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
170 ^cd++++=170;
; ^zz++++=EXTRAWORD
Freidel ^np+++??+=Freidel
2018 ^cd++++=2018
; ^zz++++=;
Monroe ^np+++??+=Monroe
2020 ^cd++++=2020
; ^zz++++=;
Nash ^np++++=Nash
1979 ^cd+date+++=1979
; ^zz++++=;
Stanton ^np+++??+=Stanton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Ur ^np+++??+=Ur
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
city ^nn++++=city
is ^vbz+bez+vrb++=is
a ^at++++=a
locus ^nn++++=locus
of ^in++++=of
change ^nn++++=change
for ^in++++=for
both ^abx++++=both
leaders ^nns++++=leaders
and ^cc++++=and
followers ^nns++++=followers,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Swyngedouw ^np+++??+=Swyngedouw
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
the ^ati++++=the
polis ^nns+++??+=polis
has ^vbz+hvz+aux++=has
always ^rb++splt++=always
been ^vprf+ben+vrb+xvbnx+=been,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
the ^ati++++=the
site ^nn++++=site
for ^in++++=for
political ^jj+atrb+++=political
encounter ^nn++++=encounter
and ^cc++++=and
place ^nn++++=place
for ^in++++=for
enacting ^nn+++??+=enacting
the ^ati++++=the
new ^jj++++=new,
, ^zz++++=EXTRAWORD
the ^ati++++=the
improbable ^jj++++=improbable
the ^ati++++=the
site ^nn++++=site
for ^in++++=for
experimentation ^nn++++=experimentation
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
the ^ati++++=the
staging ^jj+++xvbg+=staging
and ^cc++++=and
production ^nn++++=production
of ^in++++=of
new ^jj+atrb+++=new
radical ^nn++++=radical
imaginaries ^nns+++??+=imaginaries
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
130 ^cd++++=130).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
in ^in++++=in
Mesoamerica ^np+++??+=Mesoamerica,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
cities ^nns++++=cities
had ^vb+hv+vrb++=had
populations ^nns++++=populations
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
at ^rb++splt++=at
first ^rb++++=first
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
construction ^nn++++=construction
of ^in++++=of
religious ^jj+atrb+++=religious
monuments ^nns++++=monuments
and ^cc++++=and
that ^tht+vcmp+++=that
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
political ^jj+atrb+++=political
leaders ^nns++++=leaders
came ^vbd+++xvbn+=came
afterward ^rb++++=afterward
( ^zz++++=(
Love ^np++++=Love
& ^zz++++=&
Guernsey ^np+++??+=Guernsey
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson
( ^zz++++=(2007
2007 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
11 ^cd++++=11)
) ^zz++++=EXTRAWORD
assesses ^vbz++++=assesses
cities ^nns++++=cities
as ^ql++++=as
places ^nns++++=places
that ^tht+rel+subj++=that
bring ^vb++++=bring
new ^jj+atrb+++=new
political ^jj+atrb+++=political
agents ^nns++++=agents
to ^in++++=to
the ^ati++++=the
fore ^nn++++=fore,
, ^zz++++=EXTRAWORD
noting ^vbg+vprv++xvbg+=noting
the ^ati++++=the
outside ^jjb+atrb+++=outside
role ^nn++++=role
and ^cc++++=and
strong ^jj++++=strong
revolutionary ^jj++++=revolutionary
potential ^jj++++=potential
of ^in++++=of
middle ^jjb++++=middle-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
supportive ^nn+++??+=supportive
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
and ^cc++++=and
concentrated ^jj++++=concentrated
in ^in++++=in
urban ^jj+atrb+++=urban
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
