Our ^pp$+pp1+++=Our
collectively ^jj++++=collectively
the ^ati++++=the
findings ^nns++++=findings
from ^in++++=from
such ^abl++++=such
studies ^nns++++=studies
are ^vb+ber+vrb++=are
inconsistent ^jj+pred+++=inconsistent
and ^cc+phrs+++=and
disputed ^jj+++xvbn+=disputed
( ^zz++++=(Bachofner
bachofner ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Lobmaier ^np+nom++??+=Lobmaier,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Harris ^np++++=Harris
& ^zz++++=&
Vitzthum ^np+++??+=Vitzthum,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Lobmaier ^np+nom++??+=Lobmaier
& ^zz++++=&
Bachofner ^np+nom++??+=Bachofner,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Strassmann ^np+++??+=Strassmann,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
discussed ^vbd+++xvbn+=discussed
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
the ^ati++++=the
debates ^nns+nom+++=debates
surrounding ^vwbg+++xvbg+=surrounding
luteal ^jj+atrb+++=luteal
phase ^nn++++=phase
deficiency ^nn++++=deficiency
remain ^vb++++=remain
unresolved ^jj++++=unresolved.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
many ^ap++++=many
other ^ap++++=other
examples ^nns++++=examples
where ^wrb+who+++=where
a ^at++++=a
reliance ^nn+nom+++=reliance
on ^in++++=on
assumptions ^nns+nom+++=assumptions
regarding ^in++++=regarding
the ^ati++++=the
variability ^nn+nom+++=variability
and ^cc++++=and
covariance ^nn+nom+++=covariance
of ^in++++=of
cycle ^nn++++=cycle
biomarkers ^nns+nom+++=biomarkers
has ^vbz+hvz+aux++=has
muddied ^vprf+++xvbnx+=muddied
the ^ati++++=the
waters ^nns++++=waters
rather ^rb++++=rather
than ^in++++=than
leading ^nn++++=leading
to ^in++++=to
insight ^nn++++=insight,
, ^zz++++=EXTRAWORD
discovery ^nn+nom+++=discovery,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
effective ^jj+atrb+++=effective
diagnosis ^nn++++=diagnosis.
. ^zz++++=EXTRAWORD
