We ^pp1a+pp1+++=We
committing ^xvbg+++xvbg+=committing
a ^at++++=a
crime ^nn++++=crime
but ^cc+cls+++=but
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
potential ^jj+atrb+++=potential
deportees ^nns+++??+=deportees.
. ^zz++++=EXTRAWORD
Shange ^np+++??+=Shange
( ^zz++++=(2019b
2019b ^cd++++=EXTRAWORD
, ^zz++++=,
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
14 ^cd++++=14)
) ^zz++++=EXTRAWORD
observes ^vbz+vprv+++=observes
that ^tht+vcmp+++=that
the ^ati++++=the
lofty ^np++++=lofty
rhetoric ^nn++++=rhetoric
of ^in++++=of
citizenship ^nn++++=citizenship
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
equitably ^jj+++??+=equitably
applied ^jj+++xvbn+=applied
across ^in+pl+++=across
lines ^nns++++=lines
of ^in++++=of
racial ^jj+atrb+++=racial
and ^cc+phrs+++=and
ethnic ^jj+atrb++??+=ethnic
difference ^nn++++=difference
and ^cc++++=and
that ^tht+vcmp+++=that
Blackness ^nn++++=Blackness
is ^vbz+bez+vrb++=is
a ^at++++=a
topography ^nn++++=topography
without ^in++++=without
a ^at++++=a
territory ^nn++++=territory.
. ^zz++++=EXTRAWORD
Territory ^nn++++=Territory
is ^vbz+bez+vrb++=is
terrain ^nn+++??+=terrain
that ^tht+rel+obj++=that
people ^nns++++=people
move ^vb++++=move
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
Addressing ^vbg+++xvbg+=Addressing
incarceration ^nn+++??+=incarceration,
, ^zz++++=EXTRAWORD
Black ^jj+atrb+++=Black
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
the ^ati++++=the
criminal ^nn++++=criminal
through ^in++++=through
the ^ati++++=the
legal ^jj+atrb+++=legal
concept ^nn++++=concept
of ^in++++=of
vagrancy ^nn++++=vagrancy,
, ^zz++++=EXTRAWORD
Tenorio ^np+++??+=Tenorio
( ^zz++++=(2021
2021 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
66 ^cd++++=66)
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
the ^ati++++=the
justifications ^nns+++??+=justifications
and ^cc++++=and
methods ^nns++++=methods
employed ^vbd+++xvbn+=employed
to ^to++++=to
maintain ^vbi+vpub+++=maintain
state ^nn++++=state
security ^nn++++=security
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
crucially ^nn+++??+=crucially
in ^in++++=in
movement ^nn++++=movement
and ^cc++++=and
that ^tht+vcmp+++=that
the ^ati++++=the
policing ^nn+++??+=policing
of ^in++++=of
movement ^nn++++=movement
is ^vbz+bez+vrb++=is
racialized ^nn+++??+=racialized.
. ^zz++++=EXTRAWORD
Tenorio ^np++++=Tenorio's
's ^$++++=EXTRAWORD
point ^nn++++=point
that ^tht+rel+++=that
Black ^jj+atrb+++=Black
mobility ^nn++++=mobility
outside ^jjb+atrb+++=outside
white ^jj+atrb+++=white
authority ^nn++++=authority's
's ^$++++=EXTRAWORD
rules ^nns++++=rules
of ^in++++=of
racial ^jj+atrb+++=racial
conduct ^nn++++=conduct
is ^vbz+bez+vrb++=is
a ^at++++=a
prohibition ^nn++++=prohibition
reinforced ^vwbn+++xvbn+=reinforced
by ^in++++=by
arrest ^nn++++=arrest
or ^cc++++=or
death ^nn++++=death
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
70 ^cd++++=70)
) ^zz++++=EXTRAWORD
offers ^vbz++++=offers
the ^ati++++=the
optic ^nn+++??+=optic
of ^in++++=of
movement ^nn++++=movement
as ^in++++=as
a ^at++++=a
vehicle ^nn++++=vehicle
of ^in++++=of
criminalization ^nn+++??+=criminalization
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
also ^rb++++=also
important ^jj+pred+++=important
vis ^&fw++++=vis-vis
- ^zz++++=EXTRAWORD
vis ^&fw++++=EXTRAWORD
other ^ap++++=other
subject ^nn++++=subject
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
