We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
increase ^nn++++=increase
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
positive ^jj+pred+++=positive
in ^in++++=in
males ^nns++++=males
when ^wrb+who+++=when
comparing ^vbg+++xvbg+=comparing
early ^jj++++=early
to ^to++++=to
later ^rbr+tm+++=later
in ^in++++=in
the ^ati++++=the
course ^nn++++=course
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.05)
05 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
but ^cc++++=but
not ^xnot++not++=not
significant ^jj++++=significant
in ^in++++=in
females ^nns++++=females
( ^zz++++=(
p ^zz++++=p
> ^zz++++=>
. ^zz++++=.40).
40 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
considering ^vbg+++xvbg+=considering
females ^nns++++=females
alone ^rb++++=alone
in ^in++++=in
a ^at++++=a
separate ^jj+atrb+++=separate
model ^nn++++=model,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
experienced ^vbd+++xvbnx+=experienced
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
decline ^nn++++=decline
in ^in++++=in
Tee ^np+++??+=TEE
from ^in++++=from
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
course ^nn++++=course
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
course ^nn++++=course
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.05).
05 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Comparatively ^rb+cnj+++=Comparatively,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
considering ^vbg+++xvbg+=considering
males ^nns++++=males
alone ^rb++++=alone
in ^in++++=in
a ^at++++=a
separate ^jj+atrb+++=separate
model ^nn++++=model,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
Tee ^np+++??+=TEE
from ^in++++=from
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
course ^nn++++=course
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
3 ^zz++++=3
) ^zz++++=),
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
statistically ^rb++++=statistically
significant ^jj++++=significant
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
. ^zz++++=.08).
08 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
posthoc ^nn+++??+=posthoc
analysis ^nn++++=analysis
correcting ^vwbg+++xvbg+=correcting
for ^in++++=for
potential ^jj+atrb+++=potential
flex ^nn+++??+=flex-HR
- ^zz++++=EXTRAWORD
hr ^nnu++++=EXTRAWORD
overestimation ^nn+++??+=overestimation
of ^in++++=of
Tee ^np+++??+=TEE,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
patterns ^nns++++=patterns
remained ^vbd+++xvbn+=remained
consistent ^jj++++=consistent.
. ^zz++++=EXTRAWORD
Activity ^nn++++=Activity
difficulty ^nn++++=difficulty
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
included ^vbd+++xvbn+=included
in ^in++++=in
these ^dt+dem+++=these
models ^nns++++=models
due ^jj++++=due
to ^to+jcmp+++=to
collinearity ^vb+++??+=collinearity
with ^in++++=with
time ^nn++++=time
point ^vb++++=point
given ^vbd+++xvbn+=given
that ^dt+dem+++=that
all ^abn++++=all
section ^nn++++=section
4 ^zz++++=4
activities ^nns++++=activities
were ^vbd+bed+aux++=were
ranked ^vpsv++agls+xvbnx+=ranked
to ^to++++=to
be ^vbi++vrb++=be
of ^in++++=of
highest ^jjt+atrb+++=highest
physical ^jj+atrb+++=physical
difficulty ^nn++++=difficulty.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
only ^rb+down+++=only
considering ^vbg+++xvbg+=considering
participants ^nns++++=participants
measured ^vbd+++xvbn+=measured
for ^in++++=for
Tee ^np+++??+=TEE,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
adjusting ^vbg+++xvbg+=adjusting
for ^in++++=for
sex ^nn++++=sex
and ^cc++++=and
age ^nn++++=age,
, ^zz++++=EXTRAWORD
body ^nn++++=body
mass ^nn++++=mass
and ^cc++++=and
lean ^jj+atrb+++=lean
muscle ^nn++++=muscle
mass ^nn++++=mass
significantly ^rb++++=significantly
increased ^vbd+++xvbn+=increased
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.05)
05 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
section ^nn++++=section
of ^in++++=of
the ^ati++++=the
course ^rb++++=course
compared ^vwbn+++xvbn+=compared
the ^ati++++=the
first ^od++++=first
section ^nn++++=section.
. ^zz++++=EXTRAWORD
