This ^dt+dem+++=This
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
reference ^nn++++=reference
sample ^nn++++=sample
( ^zz++++=(Konigsberg
konigsberg ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
Reference ^nn++++=Reference
samples ^nns++++=samples
are ^vb+ber+aux++=are
ideally ^rb++splt++=ideally
comprised ^vpsv++agls+xvbnx+=comprised
of ^in++++=of
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
experienced ^vbd+++xvbn+=experienced
similar ^jj+atrb+++=similar
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
genetic ^jj++++=genetic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
natural ^jj++++=natural
and ^cc++++=and
built ^vbd+++xvbn+=built
environment ^nn++++=environment
factors ^nns++++=factors)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
influence ^nn++++=influence
achieved ^vwbn+++xvbn+=achieved
adult ^nn++++=adult
height ^nn++++=height
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
experienced ^vpsv++by+xvbn+=experienced
by ^in++++=by
the ^ati++++=the
population ^nn++++=population
under ^in++++=under
consideration ^nn++++=consideration;
; ^zz++++=EXTRAWORD
such ^abl++++=such
reference ^nn++++=reference
samples ^nns++++=samples
are ^vb+ber+vrb++=are
rarely ^rb++++=rarely
available ^jj+pred+++=available
for ^in++++=for
bioarchaeological ^nn+++??+=bioarchaeological
samples ^nns++++=samples
( ^zz++++=(DeWitte
dewitte ^nn+++??+=EXTRAWORD
& ^zz++++=&
Hughes ^np++++=Hughes-Morey,
- ^zz++++=EXTRAWORD
morey ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
some ^dti++++=some
recent ^jj+atrb+++=recent
research ^nn++++=research
is ^vbz+bez+aux++=is
working ^vbg+++xvbgx+=working
toward ^in++++=toward
methodologies ^nns+++??+=methodologies
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
rely ^vb++++=rely
on ^in++++=on
known ^vbd+vprv++xvbn+=known
group ^nn++++=group
membership ^nn++++=membership
for ^in++++=for
stature ^nn++++=stature
estimation ^nn++++=estimation
( ^zz++++=(Albanese
albanese ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
uses ^vbz++++=uses
tibial ^nn+++??+=tibial
and ^cc++++=and
femoral ^jj+atrb+++=femoral
lengths ^nns++++=lengths
from ^in++++=from
Word ^nn++++=WORD
and ^cc++++=and
collected ^vpsv++by+xvbn+=collected
by ^in++++=by
the ^ati++++=the
second ^od++++=second
author ^nn++++=author
to ^to++++=to
avoid ^vbi++++=avoid
the ^ati++++=the
complications ^nns++++=complications
of ^in++++=of
stature ^nn++++=stature
estimation ^nn++++=estimation
formulae ^nns++++=formulae.
. ^zz++++=EXTRAWORD
An ^at++++=An
osteometric ^nn+++??+=osteometric
board ^nn++++=board
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
measure ^vb++++=measure
total ^jj+atrb+++=total
tibial ^nn+++??+=tibial
and ^cc++++=and
femoral ^jj+atrb+++=femoral
length ^nn++++=length,
, ^zz++++=EXTRAWORD
with ^in++++=with
measurements ^nns++++=measurements
recorded ^vbd+++xvbn+=recorded
in ^in++++=in
millimeters ^nns+++??+=millimeters.
. ^zz++++=EXTRAWORD
In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
maximize ^vbi++++=maximize
sample ^nn++++=sample
size ^nn++++=size,
, ^zz++++=EXTRAWORD
averages ^nns++++=averages
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
individuals ^nns++++=individuals
with ^in++++=with
bilateral ^nn+++??+=bilateral
metric ^nn+++??+=metric
data ^nns++++=data;
; ^zz++++=EXTRAWORD
otherwise ^rb+cnj+++=otherwise
one ^cd1++++=one-sided
- ^zz++++=EXTRAWORD
sided ^nn++++=EXTRAWORD
measurements ^nns++++=measurements
were ^vbd+bed+aux++=were
used ^vbd+++xvbn+=used.
. ^zz++++=EXTRAWORD
