We ^pp1a+pp1+++=We
human ^jj+atrb+++=human
types ^nns++++=types
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
flexible ^jj+atrb+++=flexible
ways ^nns++++=ways
to ^to++++=to
justify ^vbi++++=justify
and ^cc++++=and
buoy ^nn++++=buoy
systems ^nns++++=systems
of ^in++++=of
structural ^jj+atrb+++=structural
inequality ^nn+nom+++=inequality
and ^cc++++=and
oppression ^nn++++=oppression
for ^in++++=for
centuries ^nns++++=centuries.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
spirit ^nn++++=spirit
of ^in++++=of
moving ^nn++++=moving
beyond ^in++++=beyond
critique ^nn++++=critique,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
end ^nn++++=end
with ^in++++=with
recommendations ^nns+nom+++=recommendations
for ^in++++=for
ways ^nns++++=ways
that ^tht+rel+obj++=that
researchers ^nns+nom+++=researchers
currently ^rb++++=currently
working ^jj+++xvbg+=working
in ^in++++=in
these ^dt+dem+++=these
fields ^nns++++=fields
can ^md+pos+++=can
help ^vb++++=help
ensure ^vb+vprv+++=ensure
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
work ^nn++++=work
benefits ^nns++++=benefits
communities ^nns+nom+++=communities
while ^cs+sub+++=while
avoiding ^vbg+++xvbg+=avoiding
any ^dti++++=any
unintended ^jj+atrb+++=unintended
stigma ^nn++++=stigma
or ^cc++++=or
repeating ^vbg+vpub+++=repeating
the ^ati++++=the
simplifications ^nns+nom+++=simplifications
and ^cc++++=and
pitfalls ^nns++++=pitfalls
of ^in++++=of
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
