The ^ati++++=The
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
teach ^vb+vsua+++=teach
a ^at++++=a
more ^rbr++++=more
globally ^jj+atrb++??+=globally
expansive ^jj+atrb+++=expansive
survey ^nn++++=survey
of ^in++++=of
scientific ^jj+atrb+++=scientific
racism ^nn+++??+=racism
in ^in++++=in
colonial ^jj+atrb+++=colonial
contexts ^nns++++=contexts
and ^cc++++=and
make ^vb++++=make
a ^at++++=a
serious ^jj+atrb+++=serious
inquiry ^nn++++=inquiry
into ^in++++=into
how ^wrb+who+++=how
those ^dt+dem+++=those
projects ^nns++++=projects
were ^vbd+bed+aux++=were
iteratively ^jj+pred++??+=iteratively
shaped ^vpsv++by+xvbn+=shaped
by ^in++++=by
knowledges ^nns+++??+=knowledges
and ^cc++++=and
practices ^nns++++=practices
of ^in++++=of
those ^dt+dem+++=those
colonized ^nn+++??+=colonized.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
especially ^rb++++=especially
urgent ^jj++++=urgent
given ^jj+++xvbn+=given
the ^ati++++=the
explicit ^jj+atrb+++=explicit
white ^jj+atrb+++=white
supremacy ^nn++++=supremacy
that ^tht+rel+subj++=that
underpinned ^xvbn+++xvbn+=underpinned
biological ^jj++++=biological
( ^zz++++=(then
then ^rn+tm+++=EXTRAWORD
called ^jj+++xvbn+=called
physical ^jj++++=physical)
) ^zz++++=EXTRAWORD
anthropology ^nn++++=anthropology
until ^in++++=until
the ^ati++++=the
mid ^jjb++++=mid-twentieth
- ^zz++++=EXTRAWORD
twentieth ^od++++=EXTRAWORD
century ^nn++++=century
through ^in++++=through
the ^ati++++=the
prolific ^jj+atrb+++=prolific
mentorship ^nn+++??+=mentorship
of ^in++++=of
foundational ^nn+++??+=foundational
scholars ^nns++++=scholars
such ^abl++++=such
as ^ql++++=as
Earnest ^nn++++=Earnest
Hooton ^np+++??+=Hooton
( ^zz++++=(1887
1887 ^cd+date+++=EXTRAWORD
1954 ^cd+date+++=1954)
) ^zz++++=EXTRAWORD
and ^cc++++=and
his ^pp$+pp3+++=his
student ^nn++++=student
Carlton ^np++++=Carlton
Coon ^np+++??+=Coon
( ^zz++++=(1904
1904 ^cd+date+++=EXTRAWORD
1981 ^cd+date+++=1981),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
centered ^vbd+++xvbn+=centered
their ^pp$+pp3+++=their
research ^nn++++=research
programs ^nns+++??+=programs
around ^rp++++=around
the ^ati++++=the
premise ^nn++++=premise
that ^tht+rel+++=that
white ^jj+atrb+++=white
Europeans ^nn++++=Europeans
were ^vbd+bed+vrb++=were
racially ^nn+++??+=racially
superior ^jj++++=superior
and ^cc+phrs+++=and
darker ^jjr++++=darker-skinned
- ^zz++++=EXTRAWORD
skinned ^nn++++=EXTRAWORD
peoples ^nns++++=peoples
were ^vbd+bed+vrb++=were
closer ^rbr++++=closer
to ^in++++=to
apes ^nns++++=apes.
. ^zz++++=EXTRAWORD
