In ^in++++=In
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
the ^ati++++=the
independent ^jj+atrb+++=independent
evolutionary ^jj+atrb+++=evolutionary
origin ^nn++++=origin
of ^in++++=of
copper ^nn++++=copper
binding ^jj++++=binding
by ^in++++=by
mucins ^nns+++??+=mucins,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
mechanistic ^jj+atrb+++=mechanistic
requirements ^nns++++=requirements
for ^in++++=for
transfer ^nn++++=transfer
of ^in++++=of
the ^ati++++=the
bound ^xvbn+++xvbn+=bound
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
Cu ^&fo++++=Cu
1 ^zz++++=1+
+ ^zz++++=EXTRAWORD
site ^nn++++=site
upon ^in++++=upon
reduction ^nn++++=reduction.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
Cu ^&fo++++=Cu
1 ^zz++++=1+
+ ^zz++++=EXTRAWORD
site ^nn++++=site,
, ^zz++++=EXTRAWORD
the ^ati++++=the
amino ^nn+++??+=amino
terminus ^nns+++??+=terminus
and ^cc++++=and
C8 ^np+++??+=C8-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
participate ^vb++++=participate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Cu ^&fo++++=Cu
1 ^zz++++=1+
+ ^zz++++=EXTRAWORD
ligands ^nns+++??+=ligands
are ^vb+ber+aux++=are
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
Vwd1 ^np+++??+=VWD1
and ^cc++++=and
Til ^np+++??+=TIL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
domains ^nns++++=domains.
. ^zz++++=EXTRAWORD
The ^ati++++=The
binding ^nn++++=binding
of ^in++++=of
copper ^nn++++=copper
between ^in++++=between
multiple ^jj+atrb+++=multiple
domains ^nns++++=domains
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
affinity ^nn++++=affinity
for ^in++++=for
copper ^nn++++=copper
is ^vbz+bez+vrb++=is
tunable ^nn+++??+=tunable
by ^in++++=by
factors ^nns++++=factors
or ^cc++++=or
events ^nns++++=events,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
supramolecular ^vb+++??+=supramolecular
assembly ^nn++++=assembly
( ^zz++++=(
Javitt ^np++++=Javitt
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
18 ^cd++++=18.
. ^zz++++=EXTRAWORD
Javitt ^np+++??+=Javitt,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Khmelnitsky ^np+++??+=Khmelnitsky,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Albert ^np++++=Albert,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Assembly ^nn++++=Assembly
Mechanism ^nn++++=Mechanism
of ^in++++=of
Mucin ^np+++??+=Mucin
and ^cc++++=and
von ^&fw++++=von
Willebrand ^np+++??+=Willebrand
Factor ^nn++++=Factor
Polymers ^np+++??+=Polymers
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
183 ^cd++++=183
: ^zz++++=:717-729.e16
717 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
729.e16 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(79)
79 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
or ^cc++++=or
interactions ^nns++++=interactions
with ^in++++=with
other ^ap++++=other
proteins ^nns+++??+=proteins,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
may ^md+pos+++=may
affect ^vb++++=affect
the ^ati++++=the
relative ^jj+atrb+++=relative
orientations ^nns++++=orientations
of ^in++++=of
those ^dt+dem+++=those
domains ^nns++++=domains.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Til ^np+++??+=TIL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
E ^zz++++=E-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
domains ^nns++++=domains
are ^vb+ber+vrb++=are
flexible ^jj+atrb+++=flexible
relative ^nn++++=relative
to ^in++++=to
the ^ati++++=the
Vwd1 ^np+++??+=VWD1
and ^cc++++=and
C8 ^np+++??+=C8-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
the ^ati++++=the
availability ^nn++++=availability
of ^in++++=of
the ^ati++++=the
key ^jjb+atrb+++=key
copper ^nn++++=copper
ligand ^nn+++??+=ligand
H324 ^np+++??+=H324
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
potential ^jj+atrb+++=potential
exit ^nn++++=exit
of ^in++++=of
Cu ^&fo++++=Cu
1 ^zz++++=1+
+ ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
portals ^nns++++=portals
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
the ^ati++++=the
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1
crystal ^nn++++=crystal
structure ^nn++++=structure
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
copper ^nn++++=copper
in ^in++++=in
either ^dtx++++=either
oxidation ^nn++++=oxidation
state ^nn++++=state
may ^md+pos+++=may
in ^in++++=in
principle ^nn++++=principle
be ^vb+be+aux++=be
released ^vpsv++by+xvbnx+=released
by ^in++++=by
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
relative ^jj+atrb+++=relative
orientations ^nns++++=orientations
of ^in++++=of
the ^ati++++=the
domains ^nns++++=domains
constituting ^vwbg+++xvbg+=constituting
the ^ati++++=the
D1 ^np+++??+=D1
assembly ^nn++++=assembly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conformational ^nn+++??+=conformational
changes ^nns++++=changes
that ^tht+rel+obj++=that
mucins ^nns+++??+=mucins
undergo ^vb++++=undergo
during ^in++++=during
trafficking ^nn+++??+=trafficking,
, ^zz++++=EXTRAWORD
storage ^nn++++=storage,
, ^zz++++=EXTRAWORD
secretion ^nn+++??+=secretion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
extracellular ^nn+++??+=extracellular
function ^nn++++=function
can ^md+pos+++=can
now ^rn+tm+++=now
be ^vb+be+aux++=be
studied ^vpsv++agls+xvbnx+=studied
with ^in++++=with
an ^at++++=an
eye ^nn++++=eye
toward ^in++++=toward
their ^pp$+pp3+++=their
effect ^nn++++=effect
on ^in++++=on
copper ^nn++++=copper
coordination ^nn++++=coordination
and ^cc++++=and
release ^nn++++=release.
. ^zz++++=EXTRAWORD
