We ^pp1a+pp1+++=We
( ^zz++++=(P3);
p3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
as ^in++++=as
( ^zz++++=(P2)
p2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
refers ^vbz++++=refers
to ^in++++=to
intervals ^nns+nom+++=intervals
free ^jj++++=free
of ^in++++=of
both ^abx++++=both
drought ^nn++++=drought
and ^cc++++=and
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
model ^nn++++=model
is ^vbz+bez+aux++=is
needed ^vbd+++xvbn+=needed.
. ^zz++++=EXTRAWORD
