The ^ati++++=The
Wutich ^np+++??+=Wutich,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Wutich ^np+++??+=Wutich
& ^zz++++=&
Ragsdale ^np+++??+=Ragsdale,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Locally ^rb+pl+++=Locally-grounded
- ^zz++++=EXTRAWORD
grounded ^jj+atrb++xvbn+=EXTRAWORD
water ^nn++++=water
insecurity ^nn+nom+++=insecurity
scales ^nns++++=scales
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
developed ^vpsv++agls+xvbnx+=developed
in ^in++++=in
sites ^nns++++=sites
in ^in++++=in
many ^ap++++=many
lowand ^nn+++??+=lowand
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
including ^in+strn+++=including:
: ^zz++++=EXTRAWORD
Ethiopia ^np++++=Ethiopia
( ^zz++++=(Stevenson
stevenson ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
Nepal ^np++++=Nepal
( ^zz++++=(Aihara,
aihara ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Shrestha ^np+++??+=Shrestha,
, ^zz++++=EXTRAWORD
Kazama ^np+++??+=Kazama,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Nishida ^np+++??+=Nishida,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=)
Palestine ^np++++=Palestine's
's ^$++++=EXTRAWORD
West ^nr+pl+++=West
Bank ^nn++++=Bank
( ^zz++++=(Galaitsi
galaitsi ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
Uganda ^np++++=Uganda
( ^zz++++=(Tsai
tsai ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Africa ^np++++=Africa
( ^zz++++=(Bulled,
bulled ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
Jamaica ^np++++=Jamaica
( ^zz++++=(Lester
lester ^np++++=EXTRAWORD
& ^zz++++=&
Rhiney ^np+++??+=Rhiney,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
Bolivia ^np++++=Bolivia's
's ^$++++=EXTRAWORD
Amazon ^np+++??+=Amazon
region ^nn++++=region
( ^zz++++=(Rosinger,
rosinger ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
Kenya ^np++++=Kenya
( ^zz++++=(Boateng
boateng ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cameroon ^np+++??+=Cameroon
( ^zz++++=(Nounkeu
nounkeu ^nn+++??+=EXTRAWORD
& ^zz++++=&
Dharod ^np+++??+=Dharod,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
use ^nn++++=use
in ^in++++=in
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
only ^ap+down+++=only
known ^vprf+++xvbn+=known
household ^nn++++=household
water ^nn++++=water
insecurity ^nn+nom+++=insecurity
scale ^nn++++=scale
is ^vbz+bez+vrb++=is
Jepson ^np++++=Jepson's
's ^$++++=EXTRAWORD
scale ^nn++++=scale,
, ^zz++++=EXTRAWORD
developed ^j+++xvbn+=developed
for ^in++++=for
colonias ^nns+++??+=colonias
in ^in++++=in
Texas ^np++++=Texas,
, ^zz++++=EXTRAWORD
Us ^pp1o+pp1+++=US
( ^zz++++=(Jepson,
jepson ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
jepson ^np++++=Jepson
& ^zz++++=&
vandewalle ^np++++=Vandewalle,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
