This ^dt+dem+++=This
- ^zz++++=EXTRAWORD
ct ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2006 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
028812 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fp7 ^np+++??+=FP7
( ^zz++++=(SHARE-PREP:
share ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
prep ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Ga ^np+++??+=GA
N ^zz++++=N
211909 ^cd++++=211909,
, ^zz++++=EXTRAWORD
Share ^nn++++=SHARE-LEAP:
- ^zz++++=EXTRAWORD
leap ^vb++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Ga ^np+++??+=GA
N ^zz++++=N
227822 ^cd++++=227822,
, ^zz++++=EXTRAWORD
Share ^vb++++=SHARE
M4 ^np+++??+=M4:
: ^zz++++=EXTRAWORD
Ga ^np+++??+=GA
N ^zz++++=N
261982 ^cd++++=261982,
, ^zz++++=EXTRAWORD
Dasish ^np+++??+=DASISH:
: ^zz++++=EXTRAWORD
Ga ^np+++??+=GA
N ^zz++++=N
283646 ^cd++++=283646)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Horizon ^nn++++=Horizon
2020 ^cd++++=2020
( ^zz++++=(SHARE-DEV3:
share ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dev3 ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Ga ^np+++??+=GA
N ^zz++++=N
676536 ^cd++++=676536,
, ^zz++++=EXTRAWORD
Share ^nn++++=SHARE-COHESION:
- ^zz++++=EXTRAWORD
cohesion ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Ga ^np+++??+=GA
N ^zz++++=N
870628 ^cd++++=870628,
, ^zz++++=EXTRAWORD
Seriss ^np+++??+=SERISS:
: ^zz++++=EXTRAWORD
Ga ^np+++??+=GA
N ^zz++++=N
654221 ^cd++++=654221,
, ^zz++++=EXTRAWORD
Sshoc ^np+++??+=SSHOC:
: ^zz++++=EXTRAWORD
Ga ^np+++??+=GA
N ^zz++++=N
823782 ^cd++++=823782)
) ^zz++++=EXTRAWORD
and ^cc++++=and
by ^in++++=by
Dg ^np+++??+=DG
Employment ^nn+nom+++=Employment,
, ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Affairs ^nns++++=Affairs
& ^zz++++=&
Inclusion ^nn++++=Inclusion
through ^in++++=through
Vs ^np+++??+=VS
2015 ^cd++++=2015/0195,
Vs ^np+++??+=VS
2016 ^cd++++=2016/0135,
Vs ^np+++??+=VS
2018 ^cd++++=2018/0285,
Vs ^np+++??+=VS
2019 ^cd++++=2019/0332,
and ^cc++++=and
Vs ^np+++??+=VS
2020 ^cd++++=2020/0313.
Additional ^jj++++=Additional
funding ^jj+++xvbg+=funding
from ^in++++=from
the ^ati++++=the
German ^jj+atrb+++=German
Ministry ^nn++++=Ministry
of ^in++++=of
Education ^nn+nom+++=Education
and ^cc++++=and
Research ^nn++++=Research,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Max ^np++++=Max
Planck ^np+++??+=Planck
Society ^nn++++=Society
for ^in++++=for
the ^ati++++=the
Advancement ^nn+nom+++=Advancement
of ^in++++=of
Science ^nn+nom+++=Science,
, ^zz++++=EXTRAWORD
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Institute ^nn++++=Institute
on ^in++++=on
Aging ^np+++??+=Aging
( ^zz++++=(U01_AG09740-13S2,
u01_ag09740 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
13s2 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
P01_ag005842 ^np+++??+=P01_AG005842,
, ^zz++++=EXTRAWORD
P01_ag08291 ^np+++??+=P01_AG08291,
, ^zz++++=EXTRAWORD
P30_ag12815 ^np+++??+=P30_AG12815,
, ^zz++++=EXTRAWORD
R21_ag025169 ^np+++??+=R21_AG025169,
, ^zz++++=EXTRAWORD
Y1 ^np+++??+=Y1-AG-4553-01,
- ^zz++++=EXTRAWORD
ag ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
4553 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
01 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Iag_bsr06 ^np+++??+=IAG_BSR06-11,
- ^zz++++=EXTRAWORD
11 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ogha_04 ^np+++??+=OGHA_04-064,
- ^zz++++=EXTRAWORD
064 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hhsn271201300071c ^np+++??+=HHSN271201300071C,
, ^zz++++=EXTRAWORD
Rag052527a ^np+++??+=RAG052527A)
) ^zz++++=EXTRAWORD
and ^cc++++=and
from ^in++++=from
various ^jj+atrb+++=various
national ^jj+atrb+++=national
funding ^nn++++=funding
sources ^nns++++=sources
is ^vbz+bez+aux++=is
gratefully ^rb++splt++=gratefully
acknowledged ^vpsv++agls+xvbn+=acknowledged
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
www.share ^nn++++=www.share-project.org).
- ^zz++++=EXTRAWORD
project.org). ^nn++++=EXTRAWORD
