The ^ati++++=The
60 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Seiradake ^np+++??+=Seiradake
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
99 ^cd++++=99.
. ^zz++++=EXTRAWORD
Seiradake ^np+++??+=Seiradake,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
del ^&fw++++=del
Toro ^np++++=Toro,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Nagel ^np+++??+=Nagel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Flrt ^np+++??+=FLRT
Structure ^nn++++=Structure:
: ^zz++++=EXTRAWORD
Balancing ^nn++++=Balancing
Repulsion ^np+++??+=Repulsion
and ^cc++++=and
Cell ^nn++++=Cell
Adhesion ^np+++??+=Adhesion
in ^in++++=in
Cortical ^np+++??+=Cortical
and ^cc++++=and
Vascular ^np+++??+=Vascular
Development ^nn++++=Development
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
84 ^cd++++=84
: ^zz++++=:370-385
370 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
385 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(73)
73 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
agreement ^nn++++=agreement
with ^in++++=with
our ^pp$+pp1+++=our
conclusions ^nns++++=conclusions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
human ^jj+atrb+++=human
isoform ^nn+++??+=isoform
1 ^zz++++=1
of ^in++++=of
Unc5a ^np+++??+=Unc5A,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
lacks ^vbz++++=lacks
Tsp1 ^np+++??+=TSP1
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
incudes ^nns+++??+=incudes
only ^rb+down+++=only
Ig1 ^np+++??+=Ig1,
, ^zz++++=EXTRAWORD
Ig2 ^np+++??+=Ig2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tsp2 ^np+++??+=TSP2
( ^zz++++=(hUnc5A
hunc5a ^nn+++??+=EXTRAWORD
iso1 ^nn+++??+=iso1
) ^zz++++=),
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
bind ^vbi++++=bind
Gpc3 ^np+++??+=GPC3
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
J ^zz++++=J).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unc5 ^np+++??+=Unc5
sequence ^nn++++=sequence
alignments ^nns++++=alignments
show ^vb+vprv+tht0++=show
that ^tht+vcmp+++=that
conserved ^vbd+++xvbn+=conserved
Gpc3 ^np+++??+=GPC3-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
residues ^nns++++=residues
are ^vb+ber+aux++=are
missing ^vbg+++xvbgx+=missing
in ^in++++=in
this ^dt+dem+++=this
isoform ^nn+++??+=isoform
( ^zz++++=(
Document ^np++++=Document
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^in++++=To
better ^nn++++=better
characterize ^vb++++=characterize
the ^ati++++=the
protein ^nn++++=protein-protein
- ^zz++++=EXTRAWORD
protein ^nn++++=EXTRAWORD
binding ^jj+atrb+++=binding
interfaces ^nns+++??+=interfaces,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
500 ^cd++++=500
ns ^nns+++??+=ns
of ^in++++=of
molecular ^jj+atrb+++=molecular
dynamics ^nn++++=dynamics
simulations ^nns+++??+=simulations
of ^in++++=of
the ^ati++++=the
hgpc3 ^nn+++??+=hGPC3
core ^nn++++=core
- ^zz++++=-rUnc5D
runc5d ^nn+++??+=EXTRAWORD
Igigtsp ^np+++??+=IgIgTSP
complex ^jj++++=complex.
. ^zz++++=EXTRAWORD
Averaged ^jj+atrb++xvbn+=Averaged
stable ^nn++++=stable
interactions ^nns++++=interactions
at ^in++++=at
the ^ati++++=the
main ^jjb+atrb+++=main
interfaces ^nns+++??+=interfaces
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
F ^zz++++=F
2h ^cd++++=2H)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
Figures ^nns++++=Figures
2 ^zz++++=2
I ^pp1a+pp1+++=I
and ^cc++++=and
2j ^cd++++=2J.
. ^zz++++=EXTRAWORD
Equivalent ^jj+atrb+++=Equivalent
data ^nns++++=data
for ^in++++=for
each ^dt++++=each
copy ^nn++++=copy
in ^in++++=in
the ^ati++++=the
octamer ^nn++++=octamer
is ^vbz+bez+aux++=is
shown ^vprf+++xvbn+=shown
in ^in++++=in
figures ^nns++++=Figures
s2 ^np++++=S2
a ^at++++=A
s2c ^np++++=S2C.
. ^zz++++=EXTRAWORD
