A ^at++++=A
Greek ^jj+atrb+++=Greek
antiquity ^nn+nom+++=antiquity
knew ^vbd+vprv++xvbn+=knew
no ^at++++=no
racism ^nn++++=racism
and ^cc++++=and
only ^ap+down+++=only
indulged ^vprf+++xvbn+=indulged
in ^in++++=in
ethnocentric ^jj+atrb+++=ethnocentric
prejudices ^nns++++=prejudices,
, ^zz++++=EXTRAWORD
mostly ^rb++++=mostly
based ^xvbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
dichotomy ^nn+++??+=dichotomy
of ^in++++=of
Greeks ^nn++++=Greeks
and ^cc++++=and
barbarians ^nps++++=barbarians
( ^zz++++=(Graves
graves ^np++++=EXTRAWORD
Jr ^np+++??+=Jr,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Hannaford ^np+++??+=Hannaford,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
if ^cs+cnd+++=if
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
simplistic ^jj+pred+++=simplistic
to ^to++++=to
read ^vbn+vprv++xvbn+=read
Aristotle ^np++++=Aristotle
in ^in+cmpx+++=in
the ^in"++++=the
light ^in"++++=light
of ^in"++++=of
contemporary ^nn++++=contemporary
concerns ^vbz++++=concerns
( ^zz++++=(for
for ^in++++=EXTRAWORD
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
references ^nns+nom+++=references
to ^in++++=to
skin ^nn++++=skin
color ^nn++++=color),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
overlook ^vbi+vprv+++=overlook
the ^ati++++=the
racial ^jj+atrb+++=racial
implications ^nns+nom+++=implications
of ^in++++=of
his ^pp$+pp3+++=his
dichotomy ^nn+++??+=dichotomy
between ^in++++=between
Greek ^jj+atrb+++=Greek
political ^jj+atrb+++=political
freedom ^nn+nom+++=freedom
and ^cc++++=and
Asian ^jj+atrb+++=Asian
laziness ^nns+nom+++=laziness,
, ^zz++++=EXTRAWORD
passivity ^nn+nom+++=passivity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
natural ^jj+atrb+++=natural
subjugation ^nn+nom+++=subjugation
to ^in++++=to
tyranny ^nn++++=tyranny.
. ^zz++++=EXTRAWORD
Filled ^j+++xvbn+=Filled
with ^in++++=with
references ^nns+nom+++=references
to ^in++++=to
eugenic ^jj+atrb+++=eugenic
topics ^nns++++=topics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
seventh ^nn++++=seventh
book ^nn++++=book
of ^in++++=of
the ^ati++++=the
Politics ^nn++++=Politics
( ^zz++++=(available
available ^jj++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
West ^nr+pl+++=West
since ^cs+sub+++=since
1260 ^cd++++=1260)
) ^zz++++=EXTRAWORD
will ^md+prd+++=will
go ^vb++++=go
on ^in+cmpx+++=on
to ^in"++++=to
decisively ^rb++++=decisively
influence ^nn+nom+++=influence
medieval ^jj++++=medieval
and ^cc+phrs+++=and
early ^jj+atrb+++=early
modern ^jj+atrb+++=modern
debates ^nns+nom+++=debates
in ^in++++=in
the ^ati++++=the
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
French ^jj+atrb+++=French
and ^cc+phrs+++=and
British ^jj+atrb+++=British
colonies ^nns++++=colonies.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Greek ^jj+atrb+++=Greek/Asian
dichotomy ^nn+++??+=dichotomy
will ^md+prd+++=will
be ^vb+be+aux++=be
replaced ^vpsv++by+xvbnx+=replaced
by ^in++++=by
one ^pn++++=one
between ^in++++=between
temperate ^jj+atrb+++=temperate
and ^cc+phrs+++=and
tropical ^jj+atrb+++=tropical
weather ^nn++++=weather
leading ^vwbg+++xvbg+=leading
to ^in++++=to
a ^at++++=a
climatological ^jj+atrb+++=climatological
distinction ^nn+nom+++=distinction
between ^in++++=between
master ^nn++++=master
races ^nns++++=races
and ^cc++++=and
naturally ^rb++++=naturally
born ^xvbn+++xvbn+=born
slaves ^nns++++=slaves
sealed ^vwbn+++xvbn+=sealed
by ^in++++=by
the ^ati++++=the
authority ^nn+nom+++=authority
of ^in++++=of
Aristotelian ^np+++??+=Aristotelian
natural ^jj+atrb+++=natural
philosophy ^nn++++=philosophy
( ^zz++++=(Huxley,
huxley ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980
; ^zz++++=;
hernandez ^np++++=Hernandez,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
