A ^at++++=A
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cipolla ^np+++??+=Cipolla
& ^zz++++=&
Hayes ^np+++??+=Hayes
2015 ^cd++++=2015
, ^zz++++=,
Liebmann ^np+++??+=Liebmann
2014 ^cd++++=2014
, ^zz++++=,
Panich ^np+++??+=Panich
& ^zz++++=&
Schneider ^np+++??+=Schneider
2015 ^cd++++=2015
, ^zz++++=,
Wilcox ^np++++=Wilcox
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
archaeological ^jj+atrb+++=archaeological
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
African ^jj+atrb+++=African
diaspora ^nn++++=diaspora
has ^vbz+hvz+aux++=has
examined ^vprf+++xvbnx+=examined
material ^nn++++=material
evidence ^nn++++=evidence
of ^in++++=of
resistance ^nn++++=resistance
to ^in++++=to
slavery ^nn++++=slavery
and ^cc++++=and
cultural ^jj+atrb+++=cultural
continuity ^nn++++=continuity
on ^in++++=on
plantation ^nn++++=plantation
sites ^nns++++=sites
in ^in++++=in
the ^ati++++=the
southern ^jj+atrb+++=southern
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
the ^ati++++=the
Caribbean ^np+++??+=Caribbean
( ^zz++++=(
Lee ^np++++=Lee
& ^zz++++=&
Scott ^np++++=Scott
2019 ^cd++++=2019
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
89 ^cd++++=89;
; ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Agbe ^np+++??+=Agbe-Davies
- ^zz++++=EXTRAWORD
davies ^np++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Battle ^nn++++=Battle-Baptiste
- ^zz++++=EXTRAWORD
baptiste ^nn+++??+=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Flewellen ^np+++??+=Flewellen
2017 ^cd++++=2017
; ^zz++++=;
Howson ^np+++??+=Howson
1990 ^cd+date+++=1990
; ^zz++++=;
Leone ^np++++=Leone
& ^zz++++=&
Fry ^nns++++=Fry
1999 ^cd+date+++=1999
; ^zz++++=;
Orser ^np+++??+=Orser
& ^zz++++=&
Funari ^np+++??+=Funari
2001 ^cd++++=2001
; ^zz++++=;
Samford ^np+++??+=Samford
1996 ^cd+date+++=1996
; ^zz++++=;
Singleton ^np++++=Singleton
1990 ^cd+date+++=1990
, ^zz++++=,
1995 ^cd+date+++=1995
; ^zz++++=;
Weik ^np+++??+=Weik
2012 ^cd++++=2012
; ^zz++++=;
Wilkie ^np+++??+=Wilkie
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
complicate ^nn+++??+=complicate
the ^ati++++=the
freedom ^nn++++=freedom
subjugation ^nn++++=subjugation
dichotomy ^nn+++??+=dichotomy
and ^cc++++=and
emphasize ^vb++++=emphasize
diversity ^nn++++=diversity
within ^in++++=within
Black ^jj+atrb+++=Black
and ^cc+phrs+++=and
Indigenous ^jj+atrb+++=Indigenous
responses ^nns++++=responses
to ^in++++=to
colonization ^nn++++=colonization
( ^zz++++=(
voss ^np++++=Voss
2015b ^cd++++=2015b
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
359 ^cd++++=359).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
