Our ^pp$+pp1+++=Our
were ^vbd+bed+aux++=were
programmed ^vpsv++agls+xvbnx+=programmed
into ^in++++=into
the ^ati++++=the
Nols ^np+++??+=NOLS
curriculum ^nn++++=curriculum
to ^to++++=to
facilitate ^vbi++++=facilitate
specific ^jj+atrb+++=specific
skill ^nn++++=skill-development,
- ^zz++++=EXTRAWORD
development ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
the ^ati++++=the
activity ^nn++++=activity
intensity ^nn++++=intensity
and ^cc++++=and
Tee ^np+++??+=TEE
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
greater ^jjr++++=greater
at ^rb++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
and ^cc++++=and
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
course ^rb++++=course
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
requirements ^nns++++=requirements
needed ^vwbn+++xvbn+=needed
for ^in++++=for
course ^nn++++=course
logistics ^nns+++??+=logistics.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
sections ^nns++++=sections
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
between ^in++++=between-individual
- ^zz++++=EXTRAWORD
individual ^jj+atrb+++=EXTRAWORD
variation ^nn++++=variation
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
capture ^vb++++=capture
to ^to++++=to
estimate ^vbi++++=estimate
physical ^jj+atrb+++=physical
activity ^nn++++=activity
intensity ^nn++++=intensity
and ^cc++++=and
Tee ^np+++??+=TEE.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
estimates ^nns++++=estimates
of ^in++++=of
physical ^jj+atrb+++=physical
activity ^nn++++=activity
intensity ^nn++++=intensity
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
motion ^nn++++=motion,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
measurements ^nns++++=measurements
do ^vb+do+vrb++=do
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
factors ^nns++++=factors
like ^in++++=like
increased ^vbd+++xvbn+=increased
fitness ^nn++++=fitness
gains ^nns++++=gains.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
adjusted ^vbd+++xvbn+=adjusted
for ^in++++=for
the ^ati++++=the
kinds ^nns++++=kinds
of ^in++++=of
activities ^nns++++=activities
and ^cc+cls+++=and
how ^wrb+who+++=how
strenuous ^jj++++=strenuous
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
by ^in++++=by
accounting ^xvbg+++xvbg+=accounting
for ^in++++=for
their ^pp$+pp3+++=their
difficulty ^nn++++=difficulty
in ^in++++=in
the ^ati++++=the
models ^nns++++=models.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
our ^pp$+pp1+++=our
measures ^nns++++=measures
were ^vbd+bed+vrb++=were
estimates ^nns++++=estimates
of ^in++++=of
Tee ^np+++??+=TEE
and ^cc++++=and
heart ^nn++++=heart
rate ^nn++++=rate
data ^nns++++=data
were ^vbd+bed+aux++=were
not ^xnot++not++=not
calibrated ^vbd+++xvbn+=calibrated
to ^in++++=to
a ^at++++=a
treadmill ^nn+++??+=treadmill
test ^nn++++=test,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
recommend ^vb+vsua+++=recommend
more ^rbr++++=more
research ^nn++++=research
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
parse ^vb+++??+=parse
out ^rp+pl+++=out
the ^ati++++=the
specific ^jj+atrb+++=specific
relationship ^nn++++=relationship
between ^in++++=between
physical ^jj+atrb+++=physical
activity ^nn++++=activity
intensity ^nn++++=intensity
and ^cc++++=and
Tee ^np+++??+=TEE
when ^wrb+who+++=when
individuals ^nns++++=individuals
are ^vb+ber+vrb++=are
acclimatizing ^nn+++??+=acclimatizing.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
recommend ^vb+vsua+tht0++=recommend
further ^jjb+atrb+++=further
research ^nn++++=research
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
measure ^vbi++++=measure
activity ^nn++++=activity
and ^cc++++=and
energy ^nn++++=energy
expenditure ^nn++++=expenditure
at ^rb++++=at
multiple ^jj+atrb+++=multiple
points ^nns++++=points
throughout ^in++++=throughout
an ^at++++=an
exposure ^nn++++=exposure/expedition
period ^nn++++=period,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
a ^at++++=a
greater ^jjr+atrb+++=greater
number ^nn++++=number
of ^in++++=of
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^in++++=as
more ^rbr++++=more
robust ^jj+atrb+++=robust
measures ^nns++++=measures
of ^in++++=of
individual ^jj+atrb+++=individual
changes ^nns++++=changes
in ^in++++=in
fitness ^nn++++=fitness
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
ascertain ^vbi+vprv+++=ascertain
specific ^jj+atrb+++=specific
and ^cc+phrs+++=and
precise ^jj+atrb+++=precise
changes ^nns++++=changes
in ^in++++=in
physical ^jj+atrb+++=physical
fitness ^nn++++=fitness,
, ^zz++++=EXTRAWORD
strength ^nn++++=strength,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fatigue ^nn++++=fatigue.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
would ^md+prd+++=would
have ^vb+hv+aux++=have
benefited ^vprf+++xvbnx+=benefited
from ^in++++=from
collecting ^xvbg+++xvbg+=collecting
energetic ^jj+atrb+++=energetic
data ^nns++++=data
via ^in++++=via
the ^ati++++=the
Doubly ^np+++??+=Doubly-Labeled
- ^zz++++=EXTRAWORD
labeled ^nn+++??+=EXTRAWORD
Water ^nn++++=Water
( ^zz++++=(DLW)
dlw ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
method ^nn++++=method,
, ^zz++++=EXTRAWORD
largely ^rb++++=largely
accepted ^jj+++xvbn+=accepted
as ^ql++++=as
the ^ati++++=the
gold ^nn++++=gold-standard
- ^zz++++=EXTRAWORD
standard ^jj++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
Tee ^np+++??+=TEE
measurements ^nns++++=measurements
( ^zz++++=(Dugas
dugas ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
our ^pp$+pp1+++=our
work ^nn++++=work
here ^rn+pl+++=here
shows ^vbz+vprv+++=shows
a ^at++++=a
potential ^nn++++=potential
for ^in++++=for
using ^xvbg+++xvbg+=using
a ^at++++=a
relatively ^rb++++=relatively
less ^rbr++++=less
cumbersome ^jj+atrb+++=cumbersome
method ^nn++++=method
to ^to++++=to
estimate ^vbi++++=estimate
Tee ^np+++??+=TEE.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
while ^cs+sub+++=while
the ^ati++++=the
average ^jj+atrb+++=average
error ^nn++++=error
for ^in++++=for
the ^ati++++=the
flex ^nn+++??+=flex-HR
- ^zz++++=EXTRAWORD
hr ^nnu++++=EXTRAWORD
method ^nn++++=method
is ^vbz+bez+vrb++=is
relatively ^rb++++=relatively
small ^jj+pred+++=small,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
overestimate ^vb++++=overestimate
individual ^jj+atrb+++=individual
Tee ^np+++??+=TEE
up ^rp++++=up
to ^to++++=to
17 ^cd++++=17%
% ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
at ^in++++=at
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
energy ^nn++++=energy
expenditure ^nn++++=expenditure
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
> ^zz++++=>3000
3000 ^cd++++=EXTRAWORD
kcal ^nn+++??+=kcal
day ^nn++++=day
1 ^zz++++=1
) ^zz++++=)
( ^zz++++=(Leonard,
leonard ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Ocobock ^np+++??+=Ocobock,
, ^zz++++=EXTRAWORD
2016b ^cd++++=2016b
) ^zz++++=).
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
our ^pp$+pp1+++=our
flex ^nn+++??+=flex-HR
- ^zz++++=EXTRAWORD
hr ^nnu++++=EXTRAWORD
estimates ^nns++++=estimates
were ^vbd+bed+aux++=were
inflated ^vpsv++agls+xvbnx+=inflated
for ^in++++=for
higher ^jjr+atrb+++=higher
values ^nns++++=values,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Tee ^np+++??+=TEE
on ^in++++=on
average ^nn++++=average
across ^in+pl+++=across
the ^ati++++=the
whole ^jj+atrb+++=whole
group ^nn++++=group
would ^md+prd+++=would
be ^vb+be+vrb++=be
slightly ^rb+down+++=slightly
lower ^jjr+pred+++=lower
than ^in++++=than
seen ^nn++++=seen
in ^in++++=in
other ^ap++++=other
shorter ^jjr++++=shorter-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
expedition ^nn++++=expedition
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
still ^rb+atrb+++=still
higher ^jjr++++=higher
than ^in++++=than
the ^ati++++=the
constrained ^jj+atrb++xvbn+=constrained
level ^nn++++=level
2500 ^cd++++=2500
kcal ^nn+++??+=kcal
day ^nn++++=day
1 ^zz++++=1
( ^zz++++=(Hattersley
hattersley ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Pontzer ^np+++??+=Pontzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Post ^nn++++=Post-hoc
- ^zz++++=EXTRAWORD
hoc ^jj"+atrb+++=EXTRAWORD
analysis ^nn++++=analysis
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
this ^dt+dem+++=this
overestimation ^nn+++??+=overestimation
does ^vbz+doz+aux++=does
not ^xnot++not++=not
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
impact ^vbi++++=impact
the ^ati++++=the
patterns ^nns++++=patterns
of ^in++++=of
difference ^nn++++=difference
between ^in++++=between
male ^jj+atrb+++=male
and ^cc+phrs+++=and
female ^jj+atrb+++=female
Tee ^np+++??+=TEE
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
this ^dt+pdem+++=this
data ^vbz++++=data
set ^vbd+++xvbn+=set.
. ^zz++++=EXTRAWORD
Regardless ^rb+cnj+++=Regardless,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
research ^nn++++=research
would ^md+prd+++=would
benefit ^vb++++=benefit
in ^in++++=in
measuring ^xvbg+++xvbg+=measuring
a ^at++++=a
larger ^jjr+atrb+++=larger
percentage ^nn++++=percentage
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
sample ^nn++++=sample
size ^nn++++=size
and ^cc++++=and
include ^vb++++=include
Dlw ^np+++??+=DLW
measurements ^nns++++=measurements
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
increase ^vbi++++=increase
statistical ^jj+atrb+++=statistical
power ^nn++++=power,
, ^zz++++=EXTRAWORD
model ^nn++++=model
accuracy ^nn++++=accuracy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
measurement ^nn++++=measurement
precision ^nn++++=precision.
. ^zz++++=EXTRAWORD
