The ^ati++++=The
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
that ^dt+dem+++=that
motivation ^nn++++=motivation
was ^vbd+bedz+vrb++=was
often ^rb++++=often
understated ^jj+pred+++=understated
or ^cc+phrs+++=or
silent ^jj++++=silent.
. ^zz++++=EXTRAWORD
