The ^ati++++=The
lancets ^nns+++??+=lancets
( ^zz++++=(we
we ^pp1a+pp1+++=EXTRAWORD
prefer ^vb+vprv+++=prefer
the ^ati++++=the
blue ^jj+atrb+++=blue
Bd ^np+++??+=BD
Microtainer ^np+nom++??+=Microtainer
Contact ^nn++++=Contact-Activated
- ^zz++++=EXTRAWORD
activated ^jj+++xvbn+=EXTRAWORD
Lancets ^np+++??+=Lancets
# ^zz++++=#366594;
366594 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Becton ^np+++??+=Becton,
, ^zz++++=EXTRAWORD
Dickinson ^np+++??+=Dickinson
and ^cc++++=and
Company ^nn++++=Company).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
using ^xvbg+++xvbg+=using
small ^jj+atrb+++=small
samples ^nns++++=samples
and ^cc++++=and
preservation ^nn+nom+++=preservation
methods ^nns++++=methods
such ^abl++++=such
a ^at++++=a
drying ^nvbg+++xvbg+=drying,
, ^zz++++=EXTRAWORD
freezing ^nn++++=freezing,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
mixing ^nvbg+++xvbg+=mixing
with ^in++++=with
stabilizers ^nns+nom+++=stabilizers,
, ^zz++++=EXTRAWORD
sample ^nn++++=sample
transport ^nn++++=transport
from ^in++++=from
finger ^nn++++=finger
prick ^nn+++??+=prick
samples ^nns++++=samples
is ^vbz+bez+aux++=is
simplified ^vpsv++agls+xvbnx+=simplified,
, ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
large ^jj++++=large
venous ^jj++++=venous
draws ^vbz++++=draws
or ^cc++++=or
analyses ^nns++++=analyses
with ^in++++=with
fresh ^jj+atrb+++=fresh
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
Finger ^nn++++=Finger
prick ^nn+++??+=prick
blood ^nn++++=blood
can ^md+pos+++=can
even ^rb++++=even
be ^vb+be+aux++=be
collected ^vpsv++agls+xvbnx+=collected
and ^cc+phrs+++=and
mailed ^vpsv++by+xvbn+=mailed
by ^in++++=by
participants ^nns+nom+++=participants
themselves ^ppls+pp3+++=themselves
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
demonbreun ^np++++=Demonbreun
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
