In ^in++++=In
work ^nn++++=work
with ^in++++=with
nasal ^jj++++=nasal
or ^cc++++=or
throat ^nn++++=throat
swabs ^nns+++??+=swabs
and ^cc++++=and
other ^ap++++=other
fecal ^nn++++=fecal
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
all ^abn++++=all
are ^vb+ber+vrb++=are
fairly ^rb++++=fairly
expensive ^jj+pred+++=expensive
( ^zz++++=(around
around ^in++++=EXTRAWORD
$ ^zz++++=$40
40 ^cd++++=EXTRAWORD
per ^nnu++++=per
test ^nn++++=test).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
kind ^rb++++=kind
of ^rb"++++=of
point ^nn++++=point-of-care
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
rapid ^jj+atrb+++=rapid
tests ^nns++++=tests
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
always ^rb++splt++=always
be ^vbi++vrb++=be
less ^rbr++++=less
sensitive ^jj++++=sensitive
than ^in++++=than
Pcr ^np+++??+=PCR
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
immediate ^jj+atrb+++=immediate
results ^nns++++=results
are ^vb+ber+vrb++=are
not ^xnot++not++=not
necessary ^jj++++=necessary,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
nasal ^jj+atrb+++=nasal
swabs ^nns+++??+=swabs
are ^vb+ber+vrb++=are
stable ^nn++++=stable
for ^in++++=for
at ^rb++++=at
least ^rb"++++=least
21 ^cd++++=21
days ^nns++++=days
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature
and ^cc++++=and
probably ^rb++++=probably
longer ^rbr++++=longer
if ^cs+cnd+++=if
refrigerated ^vprf+++xvbn+=refrigerated,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
( ^zz++++=(Skalina
skalina ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
Can ^md+pos+++=can
Therfore ^vb++++=therfore
Be ^vb+be+aux++=be
Stored ^vpsv++agls+xvbn+=stored
For ^in++++=for
Later ^rbr+tm+++=later
Pcr ^np++++=PCR
Analysis ^nn++++=analysis.
 ^zz++++=EXTRAWORD
