The ^ati++++=The
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
( ^zz++++=(at
at ^in++++=EXTRAWORD
present ^jj++++=present)
) ^zz++++=EXTRAWORD
costly ^jj++++=costly
and ^cc++++=and
time ^nn++++=time-intensive.
- ^zz++++=EXTRAWORD
intensive. ^nn++++=EXTRAWORD
