We ^pp1a+pp1+++=We
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
n.d ^nn+++??+=n.d.
. ^zz++++=EXTRAWORD
; ^zz++++=;
Minnis ^np+++??+=Minnis,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
) ^zz++++=).
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
Figure ^nn++++=Figure
 ^zz++++=1
For ^in++++=for
A ^at++++=a
Summary ^nn+nom+++=summary
Of ^in++++=of
These ^dt+dem+++=these
Concepts ^nns++++=concepts.
 ^zz++++=EXTRAWORD
