The ^ati++++=The
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
much ^ap++++=much
more ^rbr++++=more
difficult ^jj++++=difficult
for ^in++++=for
an ^at++++=an
individual ^nn+nom+++=individual
with ^in++++=with
zero ^cd++++=zero
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
friends ^nns++++=friends
to ^in++++=to
form ^nn++++=form
a ^at++++=a
relationship ^nn+nom+++=relationship
with ^in++++=with
one ^pn++++=one
than ^in++++=than
for ^in++++=for
an ^at++++=an
individual ^nn+nom+++=individual
with ^in++++=with
one ^cd1++++=one
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
friend ^nn++++=friend
to ^in++++=to
form ^nn++++=form
a ^at++++=a
relationship ^nn+nom+++=relationship
with ^in++++=with
a ^at++++=a
second ^od++++=second).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
treat ^vb++++=treat
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
as ^in++++=as
ordinal ^jj++++=ordinal
and ^cc++++=and
use ^nn++++=use
a ^at++++=a
sequential ^jj+atrb+++=sequential
model ^nn++++=model.
. ^zz++++=EXTRAWORD
For ^in++++=For
further ^jjb+atrb+++=further
details ^nns++++=details
on ^in++++=on
these ^dt+dem+++=these
models ^nns++++=models,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Supporting ^jj+atrb++xvbg+=Supporting
Information ^nn+nom+++=Information
3.1 ^cd++++=3.1
. ^zz++++=.
As ^ql++++=As
an ^at++++=an
exploratory ^jj+atrb+++=exploratory
robustness ^nns+nom+++=robustness
check ^nn++++=check,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assess ^vb++++=assess
whether ^cs+who+++=whether
a ^at++++=a
Poisson ^np+++??+=Poisson
modeling ^nn+nom+++=modeling
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
without ^in++++=without
binning ^xvbg+++xvbg+=binning
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
generates ^nns+nom+++=generates
qualitatively ^rb++++=qualitatively
similar ^jj+atrb+++=similar
results ^nns++++=results;
; ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
are ^vb+ber+aux++=are
reported ^vbn+vpub+++=reported
in ^in++++=in
section ^nn+nom+++=Section
3.7 ^cd++++=3.7
. ^zz++++=.
