The ^ati++++=The
and ^cc++++=and
high ^jj++++=high
( ^zz++++=(university).
university ^npl+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Birth ^nn++++=Birth
order ^nn++++=order
was ^vbd+bedz+aux++=was
categorized ^vpsv++agls+xvbnx+=categorized
into ^in++++=into
four ^cd++++=four
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
1st ^cd++++=1st,
, ^zz++++=EXTRAWORD
2nd ^cd++++=2nd,
, ^zz++++=EXTRAWORD
3rd ^cd++++=3rd,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
4th ^cd++++=4th
or ^cc++++=or
higher ^jjr++++=higher.
. ^zz++++=EXTRAWORD
Maternal ^jj+atrb+++=Maternal
job ^nn++++=job
qualification ^nn+nom+++=qualification
was ^vbd+bedz+aux++=was
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
two ^cd++++=two
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
qualification ^nn+nom+++=qualification
and ^cc++++=and
high ^jj+atrb+++=high
qualification ^nn+nom+++=qualification.
. ^zz++++=EXTRAWORD
Maternal ^jj+atrb+++=Maternal
employment ^nn+nom+++=employment
status ^nn++++=status
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
available ^jj+pred+++=available
in ^in++++=in
the ^ati++++=the
statistics ^nn++++=statistics
from ^in++++=from
2018 ^cd++++=2018
onwards ^rb++++=onwards
and ^cc++++=and
was ^vbd+bedz+aux++=was
organized ^vpsv++agls+xvbnx+=organized
in ^in++++=in
two ^cd++++=two
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
employed ^j+++xvbn+=employed
and ^cc++++=and
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
categories ^nns++++=categories
of ^in++++=of
maternal ^jj+atrb+++=maternal
location ^nn+nom+++=location
population ^nn+nom+++=population
size ^nn++++=size
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used:
: ^zz++++=EXTRAWORD
populations ^nns+nom+++=populations
with ^in++++=with
less ^rbr++++=less
than ^in++++=than
100 ^cd++++=100
000 ^nn+++??+=000
habitants ^nns+nom+++=habitants
and ^cc++++=and
populations ^nns+nom+++=populations
with ^in++++=with
100 ^cd++++=100
000 ^nn+++??+=000
or ^cc++++=or
higher ^jjr++++=higher.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
mothers ^nns+nom+++=mothers
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
two ^cd++++=two
categories ^nns++++=categories
of ^in++++=of
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth:
: ^zz++++=EXTRAWORD
spain ^np++++=Spain
and ^cc++++=and
other ^ap++++=other
country ^nn++++=country.
. ^zz++++=EXTRAWORD
