We ^pp1a+pp1+++=We
they ^pp3a+pp3+++=they
reported ^vbd+vpub++xvbnx+=reported
spending ^vbg+++xvbg+=spending
a ^at++++=a
year ^nn++++=year
in ^in++++=in
a ^at++++=a
particular ^jj+atrb+++=particular
department ^nn+nom+++=department
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Santa ^&fw++++=Santa
Cruz ^np++++=Cruz
Department ^nn+nom+++=Department)
) ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
given ^jj+atrb++xvbn+=given
age ^nn++++=age
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
21 ^cd++++=21,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
born ^vpsv++agls+xvbnx+=born
in ^in++++=in
1985 ^cd+date+++=1985),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assign ^vb++++=assign
them ^pp3o+pp3+++=them
the ^ati++++=the
department ^nn+nom+++=department
Spi ^np+++??+=SPI
values ^nns++++=values
for ^in++++=for
that ^cs+sub+++=that
entire ^jjb+atrb+++=entire
year ^nn++++=year
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
average ^nn+nom+++=average
Spi ^np+++??+=SPI
In ^in++++=in
Santa ^&fw++++=Santa
Cruz ^np++++=Cruz
For ^in++++=for
January ^nr+nom+++=January-December
 ^zz++++=EXTRAWORD
December ^nr+nom+++=EXTRAWORD
006 ^cd++++=2006).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
