We ^pp1a+pp1+++=We
exposure ^nn++++=exposure
did ^vbd+dod+aux++=did
not ^xnot++not++=not
predict ^vb+vpub+++=predict
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
unsurprisingly ^jj++++=unsurprisingly
more ^rbr++++=more
exposure ^nn++++=exposure
to ^in++++=to
candidate ^nn+nom+++=candidate
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
friends ^nns++++=friends
did ^vbd+dod+vrb++=did
. ^zz++++=.
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
extraverted ^jj+atrb++xvbn+=extraverted
individuals ^nns+nom+++=individuals
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
form ^vb++++=form
social ^jj+atrb+++=social
relationships ^nns+nom+++=relationships
in ^rb++++=in
general ^rb"++++=general
( ^zz++++=(Ashton
ashton ^np++++=EXTRAWORD
& ^zz++++=&
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Nettle ^np+++??+=Nettle,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
including ^in++++=including
as ^ql++++=as
our ^pp$+pp1+++=our
findings ^nns++++=findings
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
suggest ^vbi+vpub+++=suggest
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
