In ^in++++=In
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
Beall ^np+++??+=Beall
s ^zz++++=s
list ^nn++++=list
encompassed ^vbd+++xvbn+=encompassed
approximately ^rb+down+++=approximately
30,968 ^cd++++=30,968
journals ^nns+nom+++=journals
identified ^vwbn+++xvbn+=identified
as ^ql++++=as
predatory ^jj++++=predatory,
, ^zz++++=EXTRAWORD
including ^in++++=including
1,395 ^cd++++=1,395
standalone ^nn+++??+=standalone
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
61.7 ^cd++++=61.7
percent ^nnu++++=percent
of ^in++++=of
these ^dt+dem+++=these
journals ^nns+nom+++=journals
had ^vb+hv+aux++=had
not ^xnot++not++=not
published ^vbd+++xvbn+=published
any ^dti++++=any
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
6.3 ^cd++++=6.3
percent ^nnu++++=percent
lacked ^vbd+++xvbn+=lacked
a ^at++++=a
website ^nn++++=website,
, ^zz++++=EXTRAWORD
a ^at++++=a
figure ^vb++++=figure
that ^tht+vcmp+subj++=that
increased ^vprf+++xvbn+=increased
to ^to++++=to
32 ^cd++++=32
percent ^nnu++++=percent
by ^in++++=by
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
journals ^nns+nom+++=journals
using ^vwbg+++xvbg+=using
Ojs ^np+++??+=OJS,
, ^zz++++=EXTRAWORD
366 ^cd++++=366
titles ^nns++++=titles
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
Beall ^np+++??+=Beall
s ^zz++++=s
list ^nn++++=list,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
1.2 ^cd++++=1.2
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
journals ^nns+nom+++=journals
on ^in++++=on
Beall ^np+++??+=Beall
s ^zz++++=s
list ^nn++++=list
and ^cc++++=and
1.4 ^cd++++=1.4
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
25,671 ^cd++++=25,671
active ^jj+atrb+++=active
journals ^nns+nom+++=journals
known ^vbd+++xvbn+=known
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
using ^vbg+++xvbg+=using
ojs ^np++++=OJS
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
table ^nn++++=Table
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
