In ^in++++=In
the ^ati++++=the
average ^jj+atrb+++=average
market ^nn++++=market
price ^nn++++=price
behavior ^nn++++=behavior
within ^in++++=within
each ^dt++++=each
neighborhood ^nn+nom+++=neighborhood,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consists ^nns+nom+++=consists
of ^in++++=of
numerous ^jj+atrb+++=numerous
existing ^jj+atrb++xvbg+=existing
apartments ^nns+nom+++=apartments
and ^cc++++=and
houses ^nns++++=houses.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Embraesp ^np+++??+=Embraesp
database ^nn+++??+=database
enables ^vbz++++=enables
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
spatial ^jj+atrb+++=spatial
heterogeneity ^nn+nom+++=heterogeneity
in ^in++++=in
property ^nn++++=property
launch ^nn++++=launch
growth ^nn++++=growth
rates ^nns++++=rates
and ^cc++++=and
housing ^nn++++=housing
typologies ^nns+++??+=typologies,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
variations ^nns+nom+++=variations
in ^in++++=in
land ^nn++++=land
use ^nn++++=use
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
consumer ^nn+nom+++=consumer
preferences ^nns+nom+++=preferences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
financial ^jj+atrb+++=financial
strategies ^nns+++??+=strategies
of ^in++++=of
construction ^nn+nom+++=construction
companies ^nns++++=companies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
database ^nn+++??+=database
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
widely ^rb++splt++=widely
used ^vpsv++agls+xvbn+=used
in ^in++++=in
previous ^jj+atrb+++=previous
applied ^jj+atrb++xvbn+=applied
research ^nn++++=research
( ^zz++++=(Biderman,
biderman ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Maciel ^np+++??+=Maciel,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Nadalin ^np+++??+=Nadalin,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Campos ^np+++??+=Campos,
 ^zz++++=EXTRAWORD
017 ^cd++++=2017;
 ^zz++++=EXTRAWORD
Campos ^np++++=Campos
And ^cc++++=and
Almeida ^np++++=Almeida,
 ^zz++++=EXTRAWORD
018 ^cd++++=2018).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
