In ^in++++=In
write ^vbi++++=write
a ^at++++=a
minimum ^nn++++=minimum
300 ^cd++++=300-word
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
essay ^nn++++=essay
on ^in++++=on
a ^at++++=a
given ^jj+atrb++xvbn+=given
topic ^nn++++=topic
within ^in++++=within
30 ^cd++++=30
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
successful ^jj+atrb+++=successful
implementation ^nn+nom+++=implementation
of ^in++++=of
digital ^jj+atrb+++=digital
text ^nn++++=text
collection ^nn+nom+++=collection
led ^vbd+++xvbn+=led
to ^in++++=to
the ^ati++++=the
standardization ^nn+nom+++=standardization
of ^in++++=of
the ^ati++++=the
compilation ^nn+nom+++=compilation
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
From ^in++++=From
2016 ^cd++++=2016
onwards ^rb+cnj+++=onwards,
, ^zz++++=EXTRAWORD
students ^nns++++=students
have ^vb+hv+aux++=have
submitted ^vprf+++xvbnx+=submitted
texts ^nns++++=texts
in ^in++++=in
various ^jj+atrb+++=various
registers ^nns+nom+++=registers
via ^in++++=via
online ^nn+++??+=online
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
proficiency ^nn++++=proficiency
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
as ^ql++++=as
detailed ^jj++++=detailed
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
The ^ati++++=The
systematic ^jj+atrb+++=systematic
approach ^nn++++=approach
to ^in++++=to
corpus ^nn++++=corpus
compilation ^nn+nom+++=compilation
has ^vbz+hvz+aux++=has
enabled ^vprf+++xvbnx+=enabled
the ^ati++++=the
research ^nn++++=research
group ^nn++++=group
to ^to++++=to
maintain ^vbi+vpub+++=maintain
a ^at++++=a
robust ^jj+atrb+++=robust
learner ^nn++++=learner
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
be ^vb+be+aux++=be
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
Prior ^jj++++=Prior
to ^to++++=to
submitting ^vbi++++=submitting
their ^pp$+pp3+++=their
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
learners ^nns+nom+++=learners
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
complete ^vbi++++=complete
a ^at++++=a
digital ^jj+atrb+++=digital
form ^nn++++=form
via ^in++++=via
Google ^np+++??+=Google
Forms ^nns++++=Forms,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
personal ^jj+atrb+++=personal
information ^nn+nom+++=information
and ^cc++++=and
reading ^nvbg+++xvbg+=reading
a ^at++++=a
consent ^nn++++=consent
form ^nn++++=form
regarding ^in++++=regarding
their ^pp$+pp3+++=their
participation ^nn+nom+++=participation
in ^in++++=in
the ^ati++++=the
research ^nn++++=research,
, ^zz++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
they ^pp3a+pp3+++=they
may ^md+pos+++=may
agree ^vb+vpub+++=agree
or ^cc++++=or
decline ^nn++++=decline.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
form ^nn++++=form
collects ^vbz++++=collects
data ^nns++++=data
that ^tht+rel+obj++=that
facilitates ^nns+nom+++=facilitates
more ^rbr++++=more
accurate ^jj+atrb+++=accurate
documentation ^nn+nom+++=documentation
of ^in++++=of
participants ^nns+nom+++=participants
social ^jj+atrb+++=social
and ^cc+phrs+++=and
linguistic ^jj+atrb+++=linguistic
backgrounds ^nns++++=backgrounds,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
task ^nn++++=task-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
details ^nns++++=details.
. ^zz++++=EXTRAWORD
the ^ati++++=The
consent ^nn++++=consent
form ^nn++++=form
is ^vbz+bez+aux++=is
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=Appendix.
. ^zz++++=EXTRAWORD
