In ^in++++=In
increasing ^xvbg+++xvbg+=increasing
monetary ^jj+atrb+++=monetary
policy ^nn++++=policy
autonomy ^nn++++=autonomy,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
that ^dt+dem+++=that
the ^ati++++=the
elasticity ^nn+nom+++=elasticity
of ^in++++=of
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
inflows ^nns++++=inflows
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
total ^jj+atrb+++=total
external ^jj+atrb+++=external
liabilities ^nns+nom+++=liabilities
exceeds ^vbz++++=exceeds
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
these ^dt+dem+++=these
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
imposition ^nn+nom+++=imposition
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
results ^nns++++=results
in ^in++++=in
a ^at++++=a
relative ^nn++++=relative
decline ^vb++++=decline
in ^rb++++=in
short ^rb"++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
inflows ^nns++++=inflows
compared ^vbd+++xvbn+=compared
to ^in++++=to
total ^jj+atrb+++=total
external ^jj+atrb+++=external
liabilities ^nns+nom+++=liabilities.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
monetary ^jj+atrb+++=monetary
policy ^nn++++=policy
autonomy ^nn++++=autonomy
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
as ^in++++=as
capital ^nn++++=capital
controls ^nns++++=controls
introduce ^vb++++=introduce
a ^at++++=a
wedge ^nn++++=wedge
in ^in++++=in
the ^ati++++=the
interest ^nn++++=interest
rate ^nn++++=rate
differential ^nn++++=differential
between ^in++++=between
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
and ^cc++++=and
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
external ^jj+atrb+++=external
liabilities ^nns+nom+++=liabilities
( ^zz++++=(Magud
magud ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
