In ^in++++=In
. ^zz++++=EXTRAWORD
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
central ^jj+atrb+++=central
cheater ^jjr+atrb+++=cheater
species ^nn++++=species
intensify ^vb++++=intensify
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
on ^in++++=on
trait ^nn++++=trait
evolution ^nn+nom+++=evolution?
? ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
central ^jj+atrb+++=central
species ^nn++++=species
can ^md+pos+++=can
affect ^vb++++=affect
the ^ati++++=the
trait ^nn++++=trait
evolution ^nn+nom+++=evolution
of ^in++++=of
multiple ^nn++++=multiple
other ^ap++++=other
species ^nn++++=species,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
predict ^vb+vpub+++=predict
that ^tht+vcmp+++=that
central ^jj+atrb+++=central
cheater ^jjr+atrb+++=cheater
species ^nn++++=species
will ^md+prd+++=will
amplify ^vb++++=amplify
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
on ^in++++=on
trait ^nn++++=trait
evolution ^nn+nom+++=evolution
within ^in++++=within
mutualistic ^jj+atrb+++=mutualistic
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
How ^wrb+who+++=How
do ^vb+do+vrb++=do
cheating ^nvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
affect ^vb++++=affect
the ^ati++++=the
structural ^jj+atrb+++=structural
properties ^nns++++=properties
of ^in++++=of
mutualistic ^jj+atrb+++=mutualistic
networks ^nns++++=networks?
? ^zz++++=EXTRAWORD
Assuming ^vbg+vprv++xvbg+=Assuming
that ^tht+vcmp+++=that
cheating ^nvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
promote ^vb++++=promote
arms ^nns++++=arms
race ^nn++++=race
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
anticipate ^nn+nom+++=anticipate
increased ^jj+atrb++xvbn+=increased
trait ^nn++++=trait
matching ^vwbg+++xvbg+=matching
among ^in++++=among
species ^nns++++=species
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
arms ^nns++++=arms
races ^nns++++=races,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
greater ^jjr+atrb+++=greater
trait ^nn++++=trait
mismatches ^nns+++??+=mismatches
with ^in++++=with
other ^ap++++=other
partners ^nns+nom+++=partners,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expect ^vb+vprv+++=expect
that ^tht+vcmp+++=that
higher ^jjr+atrb+++=higher
frequencies ^nns++++=frequencies
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
will ^md+prd+++=will
result ^vb++++=result
in ^in++++=in
more ^ql++++=more
pronounced ^jj+atrb++xvbn+=pronounced
arms ^nns++++=arms
race ^nn++++=race
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
a ^at++++=a
higher ^jjr+atrb+++=higher
frequency ^nn++++=frequency
of ^in++++=of
interaction ^nn+nom+++=interaction
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increased ^jj+atrb+++=increased
network ^nn++++=network
modularity ^nn+nom+++=modularity
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1b ^cd++++=1b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
