Following ^jj+++xvbg+=Following
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993;
; ^zz++++=EXTRAWORD
Eremenco ^np+++??+=Eremenco
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
original ^jj++++=original
and ^cc++++=and
back ^rp++++=back-translated
- ^zz++++=EXTRAWORD
translated ^xvbn+++xvbn+=EXTRAWORD
versions ^nns++++=versions
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared
to ^to++++=to
evaluate ^nn+nom+++=evaluate
whether ^cs+who+++=whether
the ^ati++++=the
translated ^jj+atrb++xvbn+=translated
version ^nn++++=version
preserved ^vwbn+++xvbn+=preserved
both ^abx++++=both
semantic ^jj+atrb+++=semantic
and ^cc+phrs+++=and
conceptual ^jj+atrb+++=conceptual
equivalence ^nn+nom+++=equivalence,
, ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
that ^tht+vcmp+++=that
the ^ati++++=the
items ^nns++++=items
retained ^vbd+++xvbn+=retained
their ^pp$+pp3+++=their
intended ^vbd+vsua++xvbn+=intended
meaning ^nvbg+++xvbg+=meaning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
back ^rp++++=back-translation
- ^zz++++=EXTRAWORD
translation ^nn+nom+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
critical ^jj+atrb+++=critical
step ^nn++++=step
in ^in++++=in
cross ^jj++++=cross-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
adaptation ^nn+nom+++=adaptation,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
for ^in++++=for
confirming ^xvbg+++xvbg+=confirming
conceptual ^jj+atrb+++=conceptual
equivalence ^nn+nom+++=equivalence
( ^zz++++=(Herdman
herdman ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
aimed ^j+++xvbn+=aimed
at ^rb++++=at
identifying ^jj+++xvbg+=identifying
any ^dti++++=any
discrepancies ^nns++++=discrepancies,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
conducted ^vpsv++by+xvbnx+=conducted
by ^in++++=by
a ^at++++=a
committee ^nn+nom+++=committee
of ^in++++=of
experts ^nns++++=experts,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+vrb++=were
the ^ati++++=the
principal ^jjb+atrb+++=principal
investigators ^nns++++=investigators.
. ^zz++++=EXTRAWORD
No ^at++++=No
discrepancies ^nns++++=discrepancies
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
between ^in++++=between
the ^ati++++=the
original ^jj++++=original
and ^cc++++=and
the ^ati++++=the
translated ^jj+atrb++xvbn+=translated
versions ^nns++++=versions.
. ^zz++++=EXTRAWORD
After ^in++++=After
this ^dt+dem+++=this
evaluation ^nn+nom+++=evaluation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
back ^rp++++=back-translated
- ^zz++++=EXTRAWORD
translated ^vbd+++xvbn+=EXTRAWORD
version ^nn++++=version
was ^vbd+bedz+aux++=was
submitted ^vpsv++agls+xvbnx+=submitted
to ^in++++=to
the ^ati++++=the
original ^jj+atrb+++=original
authors ^nns++++=authors
of ^in++++=of
the ^ati++++=the
questionnaire ^nn++++=questionnaire,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
confirmed ^vbd+vpub++xvbn+=confirmed
the ^ati++++=the
equivalence ^nn+nom+++=equivalence
of ^in++++=of
the ^ati++++=the
items ^nns++++=items
and ^cc++++=and
reaffirmed ^vbd+++xvbn+=reaffirmed
their ^pp$+pp3+++=their
authorization ^nn+nom+++=authorization
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale
in ^in++++=in
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
