The ^ati++++=The
affected ^vpsv++agls+xvbnx+=affected
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
this ^dt+dem+++=this
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
patterns ^nns++++=patterns
may ^md+pos+++=may
exist ^vb++++=exist
in ^in++++=in
different ^jj+atrb+++=different
cultural ^jj+atrb+++=cultural
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
discrimination ^nn+nom+++=discrimination
of ^in++++=of
marginalized ^jj+atrb++xvbn+=marginalized
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
ethnic ^jj+atrb+++=ethnic
and ^cc+phrs+++=and
racial ^jj+atrb+++=racial
minority ^nn+nom+++=minority
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
renders ^nns+nom+++=renders
these ^dt+dem+++=these
youth ^nn++++=youth
among ^in++++=among
the ^ati++++=the
poorest ^nn++++=poorest
of ^in++++=of
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
systemic ^jj+atrb+++=systemic
biases ^nns+++??+=biases
exist ^vb++++=exist
that ^dt+pdem+++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
allow ^vb++++=allow
for ^in+ppvb+++=for
social ^jj+atrb+++=social
mobility ^nn+nom+++=mobility.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
evidence ^nn+nom+++=evidence
from ^in++++=from
other ^ap++++=other
countries ^nns++++=countries
that ^tht+rel+++=that
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
perceived ^jj+atrb++xvbn+=perceived
wealth ^nn++++=wealth
inequality ^nn+nom+++=inequality
correlate ^nn+nom+++=correlate
with ^in++++=with
more ^rbr++++=more
negative ^jj+atrb+++=negative
evaluations ^nns+nom+++=evaluations
of ^in++++=of
the ^ati++++=the
society ^nn++++=society
and ^cc++++=and
greater ^jjr+atrb+++=greater
preferences ^nns+nom+++=preferences
for ^in++++=for
redistributing ^xvbg+++xvbg+=redistributing
resources ^nns++++=resources
( ^zz++++=(Arsenio,
arsenio ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Flanagan ^np+nom++??+=Flanagan
& ^zz++++=&
Kornbluh ^np+++??+=Kornbluh,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Niehues ^np+++??+=Niehues,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
understanding ^jj+atrb++xvbg+=understanding
adolescents ^nns++++=adolescents
voices ^nns++++=voices
from ^in++++=from
different ^jj+atrb+++=different
social ^jj+atrb+++=social
contexts ^nns++++=contexts
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
inequalities ^nns+nom+++=inequalities
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
avenue ^nn++++=avenue
for ^in++++=for
future ^jjb+atrb+++=future
research ^nn++++=research.
. ^zz++++=EXTRAWORD
