The ^ati++++=The
or ^cc+phrs+++=or
negative ^jj+atrb+++=negative
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
rituals ^nns+nom+++=rituals,
, ^zz++++=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community
belonging ^vwbg+++xvbg+=belonging,
, ^zz++++=EXTRAWORD
emotions ^nns+nom+++=emotions,
, ^zz++++=EXTRAWORD
economy ^nn++++=economy,
, ^zz++++=EXTRAWORD
available ^jj+atrb+++=available
life ^nn++++=life
choices ^nns++++=choices,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
relations ^nns+nom+++=relations,
, ^zz++++=EXTRAWORD
safety ^nn++++=safety
perception ^nn+nom+++=perception,
, ^zz++++=EXTRAWORD
spirituality ^nn+nom+++=spirituality,
, ^zz++++=EXTRAWORD
health ^nn++++=health,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
well ^rb++++=well-being);
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
individual ^nn+nom+++=individual
and ^cc++++=and
collective ^jj+atrb+++=collective
responses ^nns++++=responses
and ^cc++++=and
thoughts ^nns++++=thoughts
about ^in++++=about
the ^ati++++=the
future ^nn++++=future
( ^zz++++=(including
including ^in++++=EXTRAWORD
reflections ^nns+nom+++=reflections
about ^in++++=about
what ^wdt+who+++=what
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
to ^to++++=to
learn ^vbi+vprv+++=learn
from ^in++++=from
their ^pp$+pp3+++=their
case ^nn++++=case
relevant ^jj++++=relevant
in ^in++++=in
other ^ap++++=other
cases ^nns++++=cases
of ^in++++=of
green ^jj+atrb+++=green
economy ^nn++++=economy
implementation ^nn+nom+++=implementation).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
