A ^at++++=A
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
these ^dt+dem+++=these
measures ^nns++++=measures
are ^vb+ber+vrb++=are
relatively ^rb++++=relatively
easy ^jj+pred+++=easy
to ^to+jcmp+++=to
implement ^nn+nom+++=implement
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
important ^jj++++=important
in ^in++++=in
establishing ^xvbg+++xvbg+=establishing
a ^at++++=a
reliable ^jj+atrb+++=reliable
link ^nn++++=link
between ^in++++=between
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
and ^cc++++=and
other ^ap++++=other
variables ^nns++++=variables
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
a ^at++++=a
number ^nn++++=number
of ^in++++=of
limitations ^nns+nom+++=limitations
associated ^vbd+++xvbn+=associated
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
consistency ^nn++++=consistency
across ^in+pl+++=across
the ^ati++++=the
literature ^nn++++=literature
regarding ^in++++=regarding
how ^wrb+who+++=how
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
should ^md+nec+++=should
be ^vb+be+aux++=be
operationalized ^vpsv++agls+xvbnx+=operationalized.
. ^zz++++=EXTRAWORD
Notwithstanding ^rb+cnj+++=Notwithstanding
the ^ati++++=the
multiple ^jj+atrb+++=multiple
varieties ^nns++++=varieties
of ^in++++=of
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
that ^tht+rel+subj++=that
occur ^vb++++=occur
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
friendships ^nns+nom+++=friendships,
, ^zz++++=EXTRAWORD
romantic ^jj+atrb+++=romantic
relationships ^nns+nom+++=relationships),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
significant ^jj+atrb+++=significant
heterogeneity ^nn+nom+++=heterogeneity
within ^in++++=within
the ^ati++++=the
way ^nn++++=way
each ^dt++++=each
type ^nn++++=type
of ^in++++=of
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
is ^vbz+bez+aux++=is
measured ^vpsv++agls+xvbnx+=measured.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
research ^nn++++=research
on ^in++++=on
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships
to ^to++++=to
illustrate ^nn+nom+++=illustrate,
, ^zz++++=EXTRAWORD
some ^dti++++=some
studies ^nns++++=studies
have ^vb+hv+aux++=have
asked ^vprf+++xvbnx+=asked
participants ^nns+nom+++=participants
to ^in++++=to
report ^nn++++=report
their ^pp$+pp3+++=their
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships
in ^in++++=in
a ^at++++=a
broader ^jjr+atrb+++=broader
sense ^nn++++=sense
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Barlow ^np++++=Barlow
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Levin ^np++++=Levin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Pettigrew ^np+++??+=Pettigrew,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Vonofakou ^np+++??+=Vonofakou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others
have ^vb+hv+aux++=have
requested ^vprf+++xvbnx+=requested
detailed ^jj+atrb+++=detailed
responses ^nns++++=responses
about ^in++++=about
specific ^jj++++=specific
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Graf ^np+++??+=Graf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Herek ^np+++??+=Herek
& ^zz++++=&
Capitanio ^np+++??+=Capitanio,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
; ^zz++++=;
Turner ^np++++=Turner
& ^zz++++=&
Feddes ^np+++??+=Feddes,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Cross ^jj++++=Cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
measured ^vpsv++agls+xvbnx+=measured
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
number ^nn++++=number
of ^in++++=of
outgroup ^nn+++??+=outgroup
friends ^nns++++=friends
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Paolini ^np+++??+=Paolini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
percentage ^nn+nom+++=percentage
of ^in++++=of
friendship ^nn+nom+++=friendship
circle ^nn++++=circle
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
outgroup ^nn+++??+=outgroup
members ^nns+nom+++=members
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tropp ^np+++??+=Tropp,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
time ^nn++++=time
spent ^vbd+++xvbn+=spent
with ^in++++=with
outgroup ^nn+++??+=outgroup
friends ^nns++++=friends
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Turner ^np++++=Turner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perceived ^jj+atrb++xvbn+=perceived
inclusion ^nn++++=inclusion
of ^in++++=of
outgroup ^nn+++??+=outgroup
friend ^nn++++=friend
in ^in++++=in
self ^nn++++=self
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eller ^np+++??+=Eller
& ^zz++++=&
Abrams ^np+++??+=Abrams,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
studies ^nns++++=studies
collapsing ^vbg+++xvbg+=collapsing
multiple ^jj+atrb+++=multiple
dimensions ^nns++++=dimensions
into ^in++++=into
single ^jj+atrb+++=single
scales ^nns++++=scales.
. ^zz++++=EXTRAWORD
