The ^ati++++=The
doubted ^vbd+vprv++xvbn+=doubted
the ^ati++++=the
sincerity ^nn++++=sincerity
of ^in++++=of
some ^dti++++=some
defendants ^nns++++=defendants
remorse ^nn++++=remorse
displays ^nns++++=displays
because ^cs+cos+++=because
officers ^nns++++=officers
were ^vbd+bed+vrb++=were
unable ^jj+pred+++=unable
to ^in+jcmp+++=to
envision ^jj+atrb++??+=envision
defendants ^nns++++=defendants
inner ^jjb+atrb+++=inner
worlds ^nns++++=worlds
or ^cc++++=or
feelings ^nns++++=feelings
of ^in++++=of
remorse ^nn++++=remorse
or ^cc++++=or
its ^pp$+it+++=its
emotional ^jj+atrb+++=emotional
content ^nn++++=content
in ^in++++=in
their ^pp$+pp3+++=their
expressions ^nns++++=expressions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
often ^rb++++=often
believed ^vprf+++xvbn+=believed
that ^tht+vcmp+++=that
certain ^jj+atrb+++=certain
defendants ^nns++++=defendants
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
the ^ati++++=the
core ^nn++++=core
capacity ^nn++++=capacity
to ^to+ncmp+++=to
effectively ^rb++++=effectively
empathize ^vb+++??+=empathize
with ^in++++=with
others ^aps++++=others
( ^zz++++=(Richardson,
richardson ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Robinson ^np++++=Robinson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
a ^at++++=a
consequence ^nn++++=consequence
of ^in++++=of
these ^dt+dem+++=these
social ^jj+atrb+++=social
cognitive ^nn+++??+=cognitive
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
ultimately ^rb++++=ultimately
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
officers ^nns++++=officers
often ^rb++++=often
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
defaulted ^nn+++??+=defaulted
to ^in++++=to
the ^ati++++=the
notion ^nn++++=notion,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
remorse ^nn++++=remorse
displays ^nns++++=displays
of ^in++++=of
defendants ^nns++++=defendants
whose ^whp+rel+obj++=whose
characteristics ^nns++++=characteristics
implicitly ^rb++++=implicitly
signaled ^vb++++=signaled
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
violence ^nn++++=violence
were ^vbd+bed+vrb++=were
inherently ^rb++++=inherently
disingenuous ^nns++++=disingenuous.
. ^zz++++=EXTRAWORD
