In ^in++++=In
making ^vbg+++xvbg+=EXTRAWORD
tool ^nn++++=tool
must ^md+nec+++=must
actually ^rb+amp+++=actually
be ^vb+be+vrb++=be
a ^at++++=a
shortcut ^nn+++??+=shortcut
in ^in++++=in
an ^at++++=an
uncertain ^jj+atrb+++=uncertain
environment ^nn++++=environment
which ^whp+rel+subj++=which
could ^md+pos+++=could
plausibly ^rb++++=plausibly
lead ^nn++++=lead
to ^in++++=to
adequate ^jj+atrb+++=adequate
outcomes ^nns+++??+=outcomes
rather ^rb++++=rather
than ^in++++=than
a ^at++++=a
bias ^nn++++=bias
that ^tht+rel+subj++=that
could ^md+pos+++=could
not ^xnot++not++=not
lead ^vb++++=lead
to ^in++++=to
such ^abl++++=such
outcomes ^nns++++=outcomes
even ^rb++++=even
in ^in++++=in
an ^at++++=an
environment ^nn++++=environment
of ^in++++=of
full ^jj+atrb+++=full
information ^nn++++=information.
. ^zz++++=EXTRAWORD
