In ^in++++=In
= ^zz++++==
1.07 ^cd++++=1.07).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
further ^jjb++++=further
presents ^vbz++++=presents
the ^ati++++=the
efficacy ^nn++++=efficacy
of ^in++++=of
the ^ati++++=the
coping ^jj+atrb++xvbg+=coping
strategies ^nns+++??+=strategies
of ^in++++=of
the ^ati++++=the
respondents ^nns++++=respondents.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
respondents ^nns++++=respondents
were ^vbd+bed+vrb++=were
positive ^jj+pred+++=positive
that ^tht+jcmp+++=that
the ^ati++++=the
adopted ^jj+atrb++xvbn+=adopted
coping ^jj+atrb++xvbg+=coping
strategies ^nns+++??+=strategies
are ^vb+ber+vrb++=are
effective ^jj+pred+++=effective
in ^in++++=in
preventing ^xvbg+++xvbg+=preventing
the ^ati++++=the
contraction ^nn++++=contraction
and ^cc++++=and
spread ^vpsv++agls+xvbn+=spread
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
regular ^jj++++=regular
washing ^jj+++xvbg+=washing
of ^in++++=of
hands ^nns++++=hands
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.35 ^cd++++=4.35,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.92),
92 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.30 ^cd++++=4.30,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
1.04 ^cd++++=1.04),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sanitizer ^nn+++??+=sanitizer
application ^nn++++=application
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.29 ^cd++++=4.29,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.95),
95 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
hygiene ^nn++++=hygiene
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.28 ^cd++++=4.28,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.97),
97 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
wearing ^vbg+++xvbg+=wearing
of ^in++++=of
nose ^nn++++=nose
mask ^nn++++=mask
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.24 ^cd++++=4.24,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.99)
99 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
working ^nvbg+++xvbg+=working/studying
from ^in++++=from
home ^nr++++=home
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.23 ^cd++++=4.23,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.97)
97 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
all ^abn++++=all
effective ^jj++++=effective
in ^in++++=in
preventing ^xvbg+++xvbg+=preventing
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
respondents ^nns++++=respondents
from ^in++++=from
Ghana ^np++++=Ghana
and ^cc++++=and
Lesotho ^np+++??+=Lesotho
were ^vbd+bed+vrb++=were
highly ^rb+amp+++=highly
positive ^jj+pred+++=positive
on ^in++++=on
applying ^xvbg+++xvbg+=applying
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
response ^nn++++=response
strategies ^nns++++=strategies
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
