The ^ati++++=The
, ^zz++++=EXTRAWORD
yes ^uh++++=yes
= ^zz++++==
1 ^zz++++=1);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
Reasoning ^nvbg+++xvbg+=Reasoning
about ^in++++=about
perceived ^vbd+vprv++xvbn+=perceived
friendship ^nn+nom+++=friendship
( ^zz++++=(
Why ^np+who+++=Why
are ^vb+ber+vrb++=are/aren't
they ^pp3a+pp3+++=they
friends ^nns++++=friends?
? ^zz++++=EXTRAWORD
; ^zz++++=;
coded ^xvbn+++xvbn+=coded
as ^cs+sub+++=as
shared ^vbd+++xvbn+=shared
interests ^nns++++=interests,
, ^zz++++=EXTRAWORD
moral ^jj+atrb+++=moral
concerns ^nns++++=concerns,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=);
; ^zz++++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
Judgments ^nns+nom+++=Judgments
about ^in++++=about
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
( ^zz++++=(
Do ^np++++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
the ^ati++++=the
parents ^nns++++=parents
of ^in++++=of
this ^dt+dem+++=this
[ ^zz++++=[experimenter
experimenter ^nn+nom+++=EXTRAWORD
points ^nns++++=points
to ^in++++=to
the ^ati++++=the
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
girl ^nn++++=girl/boy]
want ^vb++++=want
the ^ati++++=the
two ^cd++++=two
children ^nns++++=children
to ^to++++=to
be ^vbi++vrb++=be
friends ^nns++++=friends?
? ^zz++++=EXTRAWORD
; ^zz++++=;
no ^at++++=no
= ^zz++++==
0 ^zz++++=0,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes
= ^zz++++==
1 ^zz++++=1);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
Judgments ^nns+nom+++=Judgments
about ^in++++=about
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
( ^zz++++=(
Do ^np++++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
the ^ati++++=the
parents ^nns++++=parents
of ^in++++=of
this ^dt+dem+++=this
[ ^zz++++=[experimenter
experimenter ^nn+nom+++=EXTRAWORD
points ^nns++++=points
to ^in++++=to
the ^ati++++=the
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
girl ^nn++++=girl/boy]
want ^vb++++=want
the ^ati++++=the
two ^cd++++=two
children ^nns++++=children
to ^to++++=to
be ^vbi++vrb++=be
friends ^nns++++=friends?
? ^zz++++=EXTRAWORD
; ^zz++++=;
no ^at++++=no
= ^zz++++==
0 ^zz++++=0,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes
= ^zz++++==
1 ^zz++++=1);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
6 ^zz++++=6
& ^zz++++=&
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
Reasoning ^nvbg+++xvbg+=Reasoning
for ^in++++=for
highand ^nn+++??+=highand
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
( ^zz++++=(
Why ^np+who+++=Why
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his/her
parents ^nns++++=parents
want ^vb++++=want/do
not ^xnot++not++=not
want ^vb++++=want
them ^pp3o+pp3+++=them
to ^to++++=to
be ^vbi++vrb++=be
friends ^nns++++=friends?
? ^zz++++=EXTRAWORD
; ^zz++++=;
coded ^xvbn+++xvbn+=coded
as ^ql++++=as
moral ^jj+atrb+++=moral
concerns ^nns++++=concerns,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
reputation ^nn+nom+++=reputation,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
