The ^ati++++=The
's ^vbz+bez+vrb++0=EXTRAWORD
immediate ^jj+atrb+++=immediate
relations ^nns+nom+++=relations
from ^in++++=from
immediate ^jj+atrb+++=immediate
dangers ^nns+nom+++=dangers
but ^cc++++=but
not ^xnot++not++=not
threats ^nns++++=threats
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
global ^jj+pred+++=global,
, ^zz++++=EXTRAWORD
affect ^vb++++=affect
distant ^jj++++=distant
others ^aps++++=others,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unfold ^nn+++??+=unfold
over ^in++++=over
long ^rb++++=long
periods ^nns++++=periods
of ^in++++=of
time ^nn++++=time
( ^zz++++=(Gifford,
gifford ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
clear ^jj+pred+++=clear,
, ^zz++++=EXTRAWORD
psychologists ^nns+nom+++=psychologists
who ^whp+rel+subj++=who
promote ^vb++++=promote
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
the ^ati++++=the
ancient ^jj+atrb+++=ancient
brain ^nn++++=brain
acts ^nns++++=acts
as ^ql++++=as
a ^at++++=a
barrier ^nn++++=barrier
do ^vb+do+vrb++=do
not ^xnot++not++=not
claim ^nn++++=claim
that ^tht+ncmp+++=that
such ^abl++++=such
tendencies ^nns++++=tendencies
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
overcome ^vpsv++agls+xvbnx+=overcome
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gifford ^np+++??+=Gifford,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
such ^abl++++=such
explanations ^nns+nom+++=explanations
tend ^vb++++=tend
to ^to+vcmp+++=to
ignore ^vbi++++=ignore
how ^wrb+who+++=how
this ^dt+pdem+++=this
might ^md+pos+++=might
happen ^vb+++??+=happen.
. ^zz++++=EXTRAWORD
Humans ^nns++++=Humans
are ^vb+ber+vrb++=are
certainly ^rb++++=certainly
capable ^jj+pred+++=capable
of ^in++++=of
concerning ^in++++=concerning
themselves ^ppls+pp3+++=themselves
with ^in++++=with
threats ^nns++++=threats
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
distant ^jj+pred+++=distant
in ^in++++=in
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+dem+++=those
that ^dt+pdem+++=that
affect ^vb++++=affect
other ^ap++++=other
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Simple ^jj+atrb+++=Simple
reminders ^nns+nom+++=reminders
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
of ^in++++=of
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
legacy ^nn++++=legacy
lead ^nn++++=lead
people ^nns++++=people
to ^to++++=to
be ^vbi++vrb++=be
more ^ql++++=more
concerned ^jj+++xvbn+=concerned
about ^in++++=about
climate ^nn+nom+++=climate
change ^nn++++=change
and ^cc++++=and
willing ^jj++++=willing
to ^to+jcmp+++=to
act ^vb++++=act
( ^zz++++=(Zaval,
zaval ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Markowitz ^np+++??+=Markowitz,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Weber ^np++++=Weber,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Responding ^vbg+++xvbg+=Responding
quickly ^rb++++=quickly
and ^cc+phrs+++=and
adequately ^rb++++=adequately
to ^in++++=to
threats ^nns++++=threats
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
immediate ^jj++++=immediate
nor ^cc+phrs+neg++=nor
local ^jj++++=local
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
humans ^nns++++=humans
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
rise ^vbi++++=rise
to ^in++++=to
this ^dt+dem+++=this
challenge ^nn++++=challenge
depends ^vbz++++=depends
not ^xnot++not++=not
on ^in++++=on
some ^dti++++=some
inherent ^jj+atrb+++=inherent
inability ^nn+nom+++=inability
to ^to+ncmp+++=to
think ^vbi+vprv+++=think
and ^cc++++=and
act ^nn++++=act
long ^jj++++=long-term,
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
on ^in++++=on
whether ^cs+who+++=whether
humans ^nns++++=humans
can ^md+pos+++=can
successfully ^rb++splt++=successfully
create ^vb++++=create
contexts ^nns++++=contexts
that ^tht+rel+subj++=that
enable ^vb++++=enable
people ^nns++++=people
to ^to++++=to
think ^vbi+vprv+++=think
carefully ^rb++++=carefully
about ^in++++=about
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
care ^nn++++=care
about ^in++++=about
others ^aps++++=others
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
distant ^jj+pred+++=distant
in ^in++++=in
time ^nn++++=time
or ^cc++++=or
space ^nn++++=space.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
( ^zz++++=(humans)
humans ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore
might ^md+pos+++=might
fruitfully ^rb++splt++=fruitfully
conceptualize ^vb++++=conceptualize
this ^dt+dem+++=this
as ^in++++=as
a ^at++++=a
social ^jj+atrb+++=social
barrier ^nn++++=barrier,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
psychological ^jj+atrb+++=psychological
one ^pn++++=one,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ask ^vb++++=ask
how ^wrb+who+++=how
and ^cc+cls+++=and
why ^wrb+who+++=why
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
created ^vprf+++xvbnx+=created
contexts ^nns++++=contexts
that ^tht+rel+subj++=that
encourage ^nn+nom+++=encourage
us ^pp1o+pp1+++=us
to ^to++++=to
effectively ^rb++splt++=effectively
ignore ^vbi++++=ignore
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
Whatever ^nn+nom+++=Whatever
evolved ^vbd+++xvbn+=evolved
human ^jj+atrb+++=human
tendencies ^nns++++=tendencies
people ^nns++++=people
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
the ^ati++++=the
degree ^nn++++=degree
to ^to++++=to
which ^whp+who+++=which
they ^pp3a+pp3+++=they
manifest ^vb++++=manifest
and ^cc++++=and
their ^pp$+pp3+++=their
implications ^nns+nom+++=implications
for ^in++++=for
climate ^nn+nom+++=climate
action ^nn++++=action
are ^vb+ber+vrb++=are
dependent ^jj+pred+++=dependent
on ^in++++=on
social ^jj+atrb+++=social
context ^nn++++=context
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Norgaard ^np+++??+=Norgaard,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
on ^in++++=on
how ^wrb+who+++=how
perceptions ^nns+nom+++=perceptions
of ^in++++=of
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space
are ^vb+ber+aux++=are
influenced ^vpsv++by+xvbn+=influenced
by ^in++++=by
social ^jj+atrb+++=social
processes ^nns+nom+++=processes).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
