This ^dt+dem+++=This
leaders ^nns+nom+++=leaders
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
In ^in++++=In
such ^abl++++=such
an ^at++++=an
uncertain ^jj+atrb+++=uncertain
and ^cc+phrs+++=and
complex ^jj+atrb+++=complex
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
with ^in++++=with
little ^jj+atrb+++=little
institutional ^jj+atrb+++=institutional
memory ^nn++++=memory
and ^cc++++=and
a ^at++++=a
potentially ^rb++++=potentially
existential ^jj+atrb+++=existential
threat ^nn++++=threat,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
drove ^vbd+++xvbn+=drove
specific ^jj+atrb+++=specific
leaders ^nns+nom+++=leaders
to ^to++++=to
respond ^vbi++++=respond
in ^in++++=in
the ^ati++++=the
manner ^nn++++=manner
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
especially ^rb++++=especially
during ^in++++=during
the ^ati++++=the
early ^jj+atrb+++=early
months ^nns++++=months,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
little ^rb++++=little
was ^vbd+bedz+aux++=was
known ^vbn+vprv+++=known
about ^in++++=about
the ^ati++++=the
disease ^nn++++=disease?
? ^zz++++=EXTRAWORD
