We ^pp1a+pp1+++=We
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
whom ^whp+rel+pied++=whom
highly ^rb+amp+++=highly
active ^jj++++=active,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
an ^at++++=an
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
group ^nn++++=group
( ^zz++++=(Cohn-Schwartz
cohn ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
schwartz ^np++++=EXTRAWORD
& ^zz++++=&
Ayalon ^np+++??+=Ayalon,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
desired ^jj+atrb++xvbn+=desired
change ^nn++++=change
that ^tht+rel+obj++=that
the ^ati++++=the
three ^cd++++=three
organizations ^nns+nom+++=organizations
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
was ^vbd+bedz+vrb++=was
to ^in++++=to
present ^jj+atrb+++=present
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
a ^at++++=a
positive ^jj+atrb+++=positive
light ^nn++++=light
as ^ql++++=as
actives ^nns++++=actives,
, ^zz++++=EXTRAWORD
productive ^jj++++=productive,
, ^zz++++=EXTRAWORD
vital ^jj++++=vital,
, ^zz++++=EXTRAWORD
healthy ^jj++++=healthy,
, ^zz++++=EXTRAWORD
creative ^jj++++=creative,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knowledgeable ^jj+atrb+++=knowledgeable
members ^nns+nom+++=members
of ^in++++=of
society ^nn++++=society.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
this ^dt+dem+++=this
motif ^nn++++=motif,
, ^zz++++=EXTRAWORD
the ^ati++++=the
target ^nn++++=target
audiences ^nns+nom+++=audiences,
, ^zz++++=EXTRAWORD
strategies ^nns++++=strategies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
creative ^jj+atrb+++=creative
materials ^nns+nom+++=materials
were ^vbd+bed+vrb++=were
chosen ^jj+atrb+++=chosen
