In ^in++++=In
) ^zz++++=EXTRAWORD
argued ^vprf+++xvbn+=argued
that ^tht+vcmp+++=that
measuring ^vbg+++xvbg+=measuring
race ^nn++++=race
in ^in++++=in
health ^nn++++=health
data ^nns++++=data
is ^vbz+bez+vrb++=is
so ^ql++++=so
critically ^rb++++=critically
important ^jj++++=important
during ^in++++=during
our ^pp$+pp1+++=our
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
response ^nn++++=response
because ^cs+cos+++=because
not ^xnot++not++=not
doing ^vbg+++xvbg+=doing
so ^ql++++=so
obfuscates ^vbz+++??+=obfuscates
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
many ^ap++++=many
racialized ^nn+++??+=racialized
persons ^nns++++=persons
in ^in++++=in
Canada ^np++++=Canada
are ^vb+ber+vrb++=are
at ^rb++++=at
a ^at++++=a
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
becoming ^nn++++=becoming
infected ^vbd+++xvbn+=infected
with ^in++++=with
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
An ^at++++=An
effective ^jj+atrb+++=effective
pandemic ^nn+++??+=pandemic
response ^nn++++=response,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be
able ^jj+pred+++=able
to ^to+jcmp+++=to
design ^vb++++=design
effective ^jj+atrb+++=effective
interventions ^nns++++=interventions
for ^in++++=for
different ^jj+atrb+++=different
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
addressing ^vbg+++xvbg+=addressing
inequities ^nns+++??+=inequities
in ^in++++=in
education ^nn++++=education
must ^md+nec+++=must
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
identify ^vb++++=identify
the ^ati++++=the
subgroups ^nns+++??+=subgroups
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
likely ^jj+atrb+++=likely
barriers ^nns++++=barriers
due ^jj++++=due
to ^to+jcmp+++=to
systemic ^vb++++=systemic
racism ^nn++++=racism
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
create ^vb++++=create
effective ^jj+atrb+++=effective
solutions ^nns++++=solutions.
. ^zz++++=EXTRAWORD
